ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:24

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2008/11/18,19.2,8,1,12.3,8,1,15.7,8,1,0,1,8,1,6.1,0,8,1,2.2,8,1,5.7,8,“ì¼,8,2,9.9,8,“ì¼,8,1,–k–k¼,8,1,9.9,8,1,56,8,1,33,8,1,1003.0,8,1,1007.3,8,1,1004.1,0,8,1,8.8,8,1,°ŽžX”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2008/11/19,15.6,8,1,8.4,8,1,11.3,8,1,0,1,8,1,8.7,0,8,1,3.3,8,1,7.0,8,“ì“ì¼,8,2,13.1,8,“ì“ì¼,8,1,¼“ì¼,8,1,3.9,8,1,29,8,1,15,8,1,1006.3,8,1,1010.7,8,1,1007.0,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2008/11/20,12.4,8,1,6.6,8,1,9.4,8,1,0,1,8,1,9.5,0,8,1,2.6,8,1,5.1,8,“ì“ì“Œ,8,2,10.0,8,“ì“ì“Œ,8,1,–k¼,8,1,4.3,8,1,37,8,1,23,8,1,1013.8,8,1,1018.3,8,1,1013.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/11/21,16.2,8,1,5.5,8,1,11.0,8,1,0,1,8,1,9.6,0,5,1,3.4,5,1,7.4,5,“ì¼),5,2,12.3,5,“ì¼),5,1,“ì¼,5,1,5.5,8,1,43,8,1,27,8,1,1011.3,8,1,1015.7,8,1,1012.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/11/22,14.5,8,1,8.2,8,1,11.1,8,1,0,1,8,1,9.1,0,8,1,2.9,8,1,6.1,8,–k–k¼,8,2,11.0,8,–k–k¼,8,1,–k–k¼,8,1,4.6,8,1,36,8,1,24,8,1,1017.6,8,1,1022.0,8,1,1017.8,0,8,1,2.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2008/11/23,16.9,8,1,8.0,8,1,12.1,8,1,0,1,8,1,6.8,0,8,1,2.1,8,1,4.4,8,–k¼,8,2,8.1,8,“Œ–k“Œ,8,1,–k¼,8,1,6.7,8,1,47,8,1,29,8,1,1016.1,8,1,1020.6,8,1,1017.6,0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2008/11/24,11.9,8,1,7.7,8,1,9.4,8,1,31.5,0,8,1,0.8,0,8,1,2.2,8,1,4.4,8,–k–k¼,8,2,10.6,8,–k,8,1,–k–k¼,8,1,8.0,8,1,68,8,1,49,8,1,1017.5,8,1,1022.0,8,1,1014.0,0,8,1,7.8,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.5,0,8,1
2008/11/25,13.4,8,1,6.1,8,1,9.5,8,1,5.0,0,8,1,7.7,0,8,1,3.2,8,1,6.4,8,–k–k¼,8,2,12.0,8,¼–k¼,8,1,–k–k¼,8,1,7.8,8,1,67,8,1,45,8,1,1012.5,8,1,1016.9,8,1,1012.8,0,8,1,5.5,8,1,°ŽžX“Ü,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2008/11/26,14.0,8,1,8.5,8,1,11.0,8,1,0,1,8,1,8.4,0,8,1,2.3,8,1,4.1,8,–k–k¼,8,2,7.2,8,“Œ,8,1,–k,8,1,7.8,8,1,61,8,1,42,8,1,1019.8,8,1,1024.2,8,1,1020.3,0,8,1,2.8,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŒãŽžX”–“Ü,8,1,0,1,8,1
2008/11/27,11.0,8,1,7.6,8,1,8.8,8,1,5.0,0,8,1,0.0,0,8,1,2.0,8,1,3.6,8,–k¼,8,2,6.6,8,–k¼,8,1,–k¼,8,1,8.5,8,1,75,8,1,59,8,1,1016.0,8,1,1020.5,8,1,1014.2,0,8,1,9.0,8,1,‰JŽžX“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2008/11/28,13.5,8,1,8.2,8,1,10.6,8,1,24.0,0,8,1,2.6,0,8,1,2.9,8,1,7.0,8,–k¼,8,2,12.4,8,–k¼,8,1,–k¼,8,1,9.9,8,1,78,8,1,51,8,1,1000.1,8,1,1004.5,8,1,997.7,0,8,1,5.3,8,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,2.5,0,8,1
2008/11/29,16.0,8,1,7.4,8,1,13.1,8,1,0,1,8,1,8.5,0,8,1,2.8,8,1,6.8,8,“ì,8,2,12.6,8,“ì“ì¼,8,1,“ì,8,1,8.1,8,1,54,8,1,35,8,1,1008.1,8,1,1012.5,8,1,1008.6,0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2008/11/30,16.0,8,1,8.1,8,1,12.0,8,1,0,1,8,1,9.2,0,8,1,3.2,8,1,7.2,8,–k¼,8,2,11.6,8,–k–k¼,8,1,–k–k¼,8,1,5.4,8,1,39,8,1,28,8,1,1011.7,8,1,1016.1,8,1,1009.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/12/1,13.2,8,1,6.6,8,1,9.9,8,1,1.5,0,8,1,7.6,0,8,1,2.6,8,1,5.6,8,–k–k¼,8,2,10.3,8,–k–k¼,8,1,–k–k¼,8,1,6.0,8,1,49,8,1,32,8,1,1021.2,8,1,1025.7,8,1,1023.6,0,8,1,5.3,8,1,°ŒãˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2008/12/2,11.3,8,1,6.9,8,1,9.3,8,1,2.0,0,8,1,0.0,0,8,1,3.1,8,1,4.9,8,–k¼,8,2,8.1,8,–k–k¼,8,1,–k–k¼,8,1,8.2,8,1,69,8,1,57,8,1,1017.1,8,1,1021.6,8,1,1020.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã°,8,1,0.5,0,8,1
2008/12/3,17.0,8,1,7.5,8,1,12.3,8,1,0,1,8,1,9.1,0,8,1,2.2,8,1,4.8,8,–k–k¼,8,2,7.7,8,–k–k¼,8,1,–k–k¼,8,1,7.8,8,1,56,8,1,31,8,1,1016.3,8,1,1020.7,8,1,1018.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/12/4,16.2,8,1,8.0,8,1,12.4,8,1,0,1,8,1,8.6,0,8,1,2.1,8,1,4.4,8,“ì“ì“Œ,8,2,6.1,8,“ì“ì“Œ,8,1,–k–k¼,8,1,8.8,8,1,61,8,1,38,8,1,1019.0,8,1,1023.4,8,1,1021.0,0,8,1,2.5,8,1,‰õ°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2008/12/5,19.4,8,1,10.2,8,1,14.2,8,1,5.0,0,8,1,1.3,0,8,1,3.9,8,1,9.9,8,“ì,8,2,18.1,8,“ì,8,1,“ì,8,1,10.9,8,1,66,8,1,47,8,1,1007.8,8,1,1012.1,8,1,1004.8,0,8,1,8.3,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1,1.5,0,8,1
2008/12/6,13.1,8,1,6.8,8,1,10.3,8,1,0,1,8,1,5.8,0,8,1,2.5,8,1,6.4,8,–k–k¼,8,2,11.7,8,–k,8,1,–k–k¼,8,1,4.8,8,1,38,8,1,18,8,1,1009.6,8,1,1014.0,8,1,1009.7,0,8,1,5.5,8,1,°,8,1,“ÜŒã°,8,1,0,1,8,1
2008/12/7,10.2,8,1,4.1,8,1,7.5,8,1,0,1,8,1,9.2,0,8,1,2.7,8,1,5.3,8,–k–k¼,8,2,8.7,8,–k–k¼,8,1,–k–k¼,8,1,3.3,8,1,32,8,1,21,8,1,1023.3,8,1,1027.8,8,1,1021.6,0,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2008/12/8,11.4,8,1,4.6,8,1,8.1,8,1,0.0,0,8,1,2.8,0,8,1,2.0,8,1,4.2,8,–k–k¼,8,2,6.9,8,–k–k¼,8,1,–k–k¼,8,1,5.5,8,1,50,8,1,38,8,1,1023.7,8,1,1028.2,8,1,1025.7,0,8,1,8.0,8,1,“ÜŽžX°,8,1,°ŽžX”–“Ü,8,1,0.0,0,8,1
2008/12/9,11.6,8,1,5.7,8,1,8.8,8,1,22.5,0,8,1,0.2,0,8,1,2.2,8,1,4.6,8,–k–k¼,8,2,8.2,8,–k–k¼,8,1,–k–k¼,8,1,7.8,8,1,69,8,1,53,8,1,1018.9,8,1,1023.4,8,1,1016.4,0,8,1,7.5,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.5,0,8,1
2008/12/10,18.3,8,1,10.1,8,1,14.1,8,1,2.5,0,8,1,6.2,0,8,1,2.5,8,1,4.6,8,–k–k¼,8,2,8.3,8,–k¼,8,1,–k–k¼,8,1,9.5,8,1,61,8,1,37,8,1,1012.4,8,1,1016.8,8,1,1014.9,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,0.5,0,8,1
2008/12/11,19.3,8,1,9.6,8,1,14.0,8,1,0.0,0,8,1,7.7,0,8,1,3.0,8,1,8.1,8,“ì“ì¼,8,2,13.3,8,“ì,8,1,“ì“ì¼,8,1,7.9,8,1,50,8,1,31,8,1,1009.7,8,1,1014.0,8,1,1010.2,0,8,1,5.8,8,1,”–“ÜŽžX°,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2008/12/12,17.0,8,1,9.6,8,1,13.1,8,1,0,1,8,1,8.8,0,8,1,2.1,8,1,4.1,8,–k–k¼,8,2,6.1,8,“Œ–k“Œ,8,1,–k–k¼,8,1,8.5,8,1,56,8,1,34,8,1,1011.3,8,1,1015.7,8,1,1011.8,0,8,1,2.5,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2008/12/13,13.5,8,1,9.6,8,1,11.3,8,1,0,1,8,1,2.2,0,8,1,1.9,8,1,3.8,8,–k–k“Œ,8,2,6.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1,8.5,8,1,63,8,1,58,8,1,1013.6,8,1,1018.1,8,1,1014.1,0,8,1,8.8,8,1,“ÜŒãŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2008/12/14,11.2,8,1,5.2,8,1,7.5,8,1,14.0,0,8,1,0.4,0,8,1,2.3,8,1,4.6,8,–k,8,2,10.4,8,–k“Œ,8,1,–k–k“Œ,8,1,7.5,8,1,72,8,1,58,8,1,1009.0,8,1,1013.5,8,1,1012.0,0,8,1,7.5,8,1,‰JŒãŽžX“ÜˆêŽž°,8,1,‰õ°,8,1,1.0,0,8,1
2008/12/15,10.7,8,1,3.6,8,1,7.2,8,1,0,1,8,1,9.0,0,8,1,2.2,8,1,4.1,8,“ì“ì“Œ,8,2,7.1,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,5.3,8,1,53,8,1,33,8,1,1015.1,8,1,1019.7,8,1,1016.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/12/16,12.5,8,1,3.6,8,1,8.4,8,1,0.0,0,8,1,8.1,0,8,1,2.2,8,1,5.1,8,–k¼,8,2,7.0,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,6.3,8,1,57,8,1,46,8,1,1021.6,8,1,1026.1,8,1,1023.1,0,8,1,4.0,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2008/12/17,9.7,8,1,7.9,8,1,8.8,8,1,14.0,0,8,1,0.0,0,8,1,2.9,8,1,5.0,8,–k–k¼,8,2,7.9,8,–k–k¼,8,1,–k–k¼,8,1,8.5,8,1,75,8,1,58,8,1,1017.6,8,1,1022.1,8,1,1014.3,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒã°ŽžX“Ü,8,1,0.5,0,8,1
2008/12/18,15.9,8,1,6.9,8,1,11.4,8,1,0.0,0,8,1,8.2,0,8,1,2.2,8,1,5.5,8,–k¼,8,2,9.7,8,–k¼,8,1,–k¼,8,1,8.6,8,1,65,8,1,41,8,1,1006.4,8,1,1010.8,8,1,1007.5,0,8,1,0.8,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2008/12/19,12.3,8,1,7.7,8,1,10.0,8,1,0,1,8,1,8.6,0,8,1,2.7,8,1,5.5,8,–k–k¼,8,2,9.0,8,–k,8,1,–k–k¼,8,1,5.3,8,1,44,8,1,26,8,1,1015.8,8,1,1020.2,8,1,1013.8,0,8,1,0.5,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2008/12/20,15.2,8,1,6.3,8,1,10.1,8,1,0,1,8,1,5.5,0,8,1,2.5,8,1,6.2,8,“ì,8,2,11.1,8,“ì“ì¼,8,1,–k–k¼,8,1,7.0,8,1,56,8,1,43,8,1,1018.9,8,1,1023.3,8,1,1021.1,0,8,1,3.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2008/12/21,19.8,8,1,5.3,8,1,13.5,8,1,0,1,8,1,8.6,0,8,1,3.8,8,1,9.6,8,“ì,8,2,16.5,8,“ì“ì¼,8,1,“ì,8,1,9.3,8,1,60,8,1,44,8,1,1013.4,8,1,1017.8,8,1,1009.0,0,8,1,1.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2008/12/22,19.9,8,1,4.2,8,1,13.2,8,1,9.0,0,8,1,2.3,0,8,1,4.6,8,1,8.2,8,“ì¼,8,2,16.3,8,“ì,8,1,“ì“ì¼,8,1,10.2,8,1,66,8,1,47,8,1,1006.7,8,1,1011.1,8,1,1006.4,0,8,1,6.5,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2008/12/23,9.7,8,1,4.5,8,1,6.9,8,1,0,1,8,1,6.6,0,8,1,2.0,8,1,4.1,8,–k–k¼,8,2,6.1,8,“ì“Œ,8,1,–k–k¼,8,1,5.1,8,1,51,8,1,33,8,1,1016.1,8,1,1020.6,8,1,1017.8,0,8,1,4.8,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2008/12/24,9.2,8,1,3.9,8,1,6.8,8,1,0,1,8,1,1.0,0,8,1,2.1,8,1,5.4,8,–k–k¼,8,2,10.2,8,–k,8,1,–k–k¼,8,1,5.4,8,1,54,8,1,44,8,1,1017.1,8,1,1021.7,8,1,1017.1,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
2008/12/25,16.8,8,1,4.8,8,1,10.1,8,1,0,1,8,1,8.9,0,8,1,2.7,8,1,6.5,8,“ì,8,2,10.5,8,“ì,8,1,–k¼,8,1,6.5,8,1,53,8,1,34,8,1,1001.7,8,1,1006.1,8,1,1000.1,0,8,1,2.5,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2008/12/26,9.0,8,1,3.4,8,1,5.2,8,1,0,1,8,1,9.1,0,8,1,6.4,8,1,11.1,8,–k¼,8,2,20.5,8,–k¼,8,1,–k¼,8,1,2.5,8,1,28,8,1,13,8,1,1006.1,8,1,1010.5,8,1,1000.9,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2008/12/27,10.9,8,1,2.2,8,1,6.0,8,1,0,1,8,1,9.1,0,8,1,3.5,8,1,6.7,8,–k–k¼,8,2,12.8,8,¼–k¼,8,1,–k–k¼,8,1,2.3,8,1,24,8,1,15,8,1,1010.3,8,1,1014.8,8,1,1013.3,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/12/28,12.4,8,1,1.8,8,1,7.3,8,1,0,1,8,1,9.1,0,8,1,2.5,8,1,6.2,8,–k¼,8,2,9.7,8,¼–k¼,8,1,–k¼,8,1,3.5,8,1,35,8,1,24,8,1,1007.8,8,1,1012.3,8,1,1010.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/12/29,14.4,8,1,6.2,8,1,9.9,8,1,0,1,8,1,8.9,0,8,1,3.0,8,1,5.6,8,–k¼,8,2,9.9,8,–k–k¼,8,1,–k¼,8,1,5.1,8,1,41,8,1,23,8,1,1009.4,8,1,1013.9,8,1,1012.2,0,8,1,2.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2008/12/30,14.5,8,1,4.5,8,1,9.0,8,1,0,1,8,1,8.8,0,8,1,1.9,8,1,7.0,8,–k¼,8,2,14.0,8,–k¼,8,1,–k¼,8,1,6.2,8,1,54,8,1,36,8,1,1002.5,8,1,1006.9,8,1,1003.5,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/12/31,10.3,8,1,4.4,8,1,6.6,8,1,0,1,8,1,9.1,0,8,1,5.0,8,1,9.1,8,–k¼,8,2,19.2,8,–k,8,1,–k¼,8,1,2.9,8,1,30,8,1,17,8,1,1004.7,8,1,1009.1,8,1,1005.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
