ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2006/11/29,17.7,8,1,11.7,8,1,14.4,8,1,0,1,8,1,6.8,0,8,1,2.1,8,1,4.4,8,–k–k¼,8,1,7.7,8,–k,8,1,,0,1,9.6,8,1,59,8,1,41,8,1,1010.1,8,1,1014.4,8,1,1012.1,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2006/11/30,13.0,8,1,8.8,8,1,11.2,8,1,0.0,0,8,1,1.2,0,8,1,3.0,8,1,5.8,8,–k“Œ,8,1,13.1,8,–k“Œ,8,1,,0,1,9.2,8,1,69,8,1,59,8,1,1010.8,8,1,1015.2,8,1,1012.6,0,8,1,6.3,8,1,‰JŽžX“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2006/12/1,14.0,8,1,7.6,8,1,11.0,8,1,0,1,8,1,8.8,0,8,1,2.2,8,1,4.3,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,,0,1,6.5,8,1,50,8,1,33,8,1,1010.5,8,1,1014.9,8,1,1013.0,0,8,1,4.5,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2006/12/2,16.2,8,1,6.2,8,1,11.4,8,1,0,1,8,1,8.8,0,8,1,3.1,8,1,7.0,8,–k–k¼,8,1,17.2,8,“ì“ì¼,8,1,,0,1,6.2,8,1,48,8,1,30,8,1,1005.3,8,1,1009.6,8,1,1005.5,0,8,1,0.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2006/12/3,11.7,8,1,6.8,8,1,9.1,8,1,0,1,8,1,5.1,0,8,1,2.9,8,1,5.9,8,–k¼,8,1,14.1,8,¼–k¼,8,1,,0,1,5.0,8,1,44,8,1,33,8,1,1011.4,8,1,1015.9,8,1,1010.2,0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2006/12/4,12.4,8,1,4.8,8,1,8.6,8,1,0,1,8,1,8.1,0,8,1,2.9,8,1,5.8,8,–k–k¼,8,1,10.4,8,–k,8,1,,0,1,4.6,8,1,42,8,1,30,8,1,1017.4,8,1,1021.9,8,1,1019.2,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2006/12/5,11.8,8,1,4.3,8,1,8.2,8,1,0,1,8,1,4.8,0,8,1,2.0,8,1,5.3,8,–k–k¼,8,1,8.8,8,–k¼,8,1,,0,1,5.5,8,1,51,8,1,38,8,1,1022.1,8,1,1026.6,8,1,1024.2,0,8,1,4.3,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2006/12/6,12.3,8,1,5.5,8,1,9.1,8,1,0,1,8,1,7.1,0,8,1,1.9,8,1,4.6,8,–k–k“Œ,8,1,8.2,8,–k,8,1,,0,1,5.8,8,1,51,8,1,37,8,1,1025.5,8,1,1030.0,8,1,1025.0,0,8,1,2.3,8,1,”–“ÜŽžX°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2006/12/7,11.7,8,1,6.6,8,1,9.1,8,1,0,1,8,1,0.3,0,8,1,1.8,8,1,4.3,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,,0,1,6.7,8,1,58,8,1,50,8,1,1019.4,8,1,1023.9,8,1,1019.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/12/8,12.7,8,1,8.7,8,1,10.7,8,1,0.0,0,8,1,0,1,8,1,3.6,8,1,6.6,8,“Œ–k“Œ,8,1,13.3,8,“Œ,8,1,,0,1,7.8,8,1,60,8,1,55,8,1,1016.4,8,1,1020.9,8,1,1018.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2006/12/9,10.4,8,1,5.5,8,1,7.2,8,1,8.5,0,8,1,0,1,8,1,4.1,8,1,6.6,8,–k,8,1,11.2,8,–k,8,1,,0,1,7.8,8,1,78,8,1,57,8,1,1015.1,8,1,1019.6,8,1,1014.3,0,8,1,10.0,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2006/12/10,14.8,8,1,6.9,8,1,9.5,8,1,0.0,0,8,1,5.5,0,8,1,3.6,8,1,8.8,8,–k–k¼,8,1,15.9,8,–k,8,1,,0,1,6.3,8,1,55,8,1,30,8,1,1012.1,8,1,1016.6,8,1,1013.0,0,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2006/12/11,13.2,8,1,7.9,8,1,9.9,8,1,0,1,8,1,6.7,0,8,1,4.7,8,1,8.0,8,–k–k¼,8,1,16.1,8,–k¼,8,1,,0,1,4.3,8,1,35,8,1,23,8,1,1021.1,8,1,1025.6,8,1,1021.5,0,8,1,6.0,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2006/12/12,9.4,8,1,5.8,8,1,7.7,8,1,1.0,0,8,1,0,1,8,1,3.2,8,1,5.5,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,,0,1,6.3,8,1,60,8,1,45,8,1,1021.5,8,1,1026.1,8,1,1023.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.5,0,8,1
2006/12/13,13.4,8,1,6.5,8,1,10.3,8,1,1.5,0,8,1,4.2,0,8,1,1.8,8,1,5.6,8,“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,,0,1,8.2,8,1,65,8,1,53,8,1,1015.5,8,1,1020.0,8,1,1015.8,0,8,1,7.5,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.5,0,8,1
2006/12/14,14.0,8,1,8.9,8,1,11.3,8,1,8.5,0,8,1,0.5,0,8,1,2.8,8,1,5.0,8,–k,8,1,8.8,8,–k,8,1,,0,1,8.6,8,1,65,8,1,47,8,1,1013.2,8,1,1017.6,8,1,1015.5,0,8,1,8.3,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
2006/12/15,13.8,8,1,9.0,8,1,11.3,8,1,4.0,0,8,1,3.9,0,8,1,2.8,8,1,5.7,8,–k–k¼,8,1,11.1,8,–k,8,1,,0,1,9.7,8,1,73,8,1,55,8,1,1012.4,8,1,1016.8,8,1,1012.9,0,8,1,7.5,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
2006/12/16,15.4,8,1,10.2,8,1,13.0,8,1,0,1,8,1,3.8,0,8,1,2.1,8,1,4.9,8,–k–k¼,8,1,9.2,8,¼“ì¼,8,1,,0,1,9.2,8,1,62,8,1,42,8,1,1012.4,8,1,1016.8,8,1,1012.8,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2006/12/17,14.1,8,1,9.1,8,1,11.9,8,1,0.0,0,8,1,2.2,0,8,1,2.6,8,1,6.3,8,–k–k¼,8,1,12.6,8,¼“ì¼,8,1,,0,1,8.3,8,1,59,8,1,40,8,1,1003.4,8,1,1007.8,8,1,1003.8,0,8,1,7.8,8,1,“ÜŒã°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2006/12/18,12.0,8,1,6.4,8,1,8.6,8,1,0,1,8,1,7.8,0,8,1,5.1,8,1,8.3,8,–k,8,1,16.2,8,–k¼,8,1,,0,1,4.0,8,1,36,8,1,24,8,1,1019.2,8,1,1023.7,8,1,1009.4,0,8,1,3.5,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2006/12/19,9.5,8,1,5.6,8,1,7.2,8,1,0,1,8,1,1.3,0,8,1,3.0,8,1,5.5,8,–k,8,1,9.2,8,–k,8,1,,0,1,4.4,8,1,43,8,1,37,8,1,1028.9,8,1,1033.5,8,1,1031.7,0,8,1,8.0,8,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,0,1,8,1
2006/12/20,11.3,8,1,5.3,8,1,8.6,8,1,0,1,8,1,2.9,0,8,1,3.8,8,1,6.5,8,–k–k¼,8,1,10.3,8,–k,8,1,,0,1,5.7,8,1,51,8,1,39,8,1,1027.4,8,1,1031.9,8,1,1028.7,0,8,1,8.3,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2006/12/21,11.0,8,1,7.5,8,1,9.3,8,1,0.0,0,8,1,0,1,8,1,4.0,8,1,6.0,8,–k–k¼,8,1,11.6,8,–k,8,1,,0,1,7.2,8,1,61,8,1,54,8,1,1020.0,8,1,1024.4,8,1,1020.7,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/12/22,11.0,8,1,8.0,8,1,9.5,8,1,0.0,0,8,1,0,1,8,1,3.3,8,1,5.5,8,–k,8,1,9.9,8,–k,8,1,,0,1,7.7,8,1,65,8,1,53,8,1,1013.5,8,1,1017.9,8,1,1015.6,0,8,1,8.0,8,1,“Ü,8,1,°,8,1,0.0,0,8,1
2006/12/23,13.0,8,1,5.6,8,1,9.4,8,1,0,1,8,1,8.4,0,8,1,2.0,8,1,4.7,8,“ì,8,1,9.1,8,“ì¼,8,1,,0,1,6.2,8,1,53,8,1,33,8,1,1011.9,8,1,1016.4,8,1,1014.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/12/24,12.0,8,1,6.5,8,1,9.5,8,1,0,1,8,1,6.1,0,8,1,4.0,8,1,7.5,8,–k–k¼,8,1,15.8,8,–k–k¼,8,1,,0,1,4.8,8,1,41,8,1,27,8,1,1018.5,8,1,1023.0,8,1,1015.9,0,8,1,4.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2006/12/25,11.2,8,1,6.3,8,1,8.6,8,1,0.0,0,8,1,4.1,0,8,1,3.7,8,1,5.8,8,–k“Œ,8,1,10.2,8,–k“Œ,8,1,,0,1,5.4,8,1,48,8,1,39,8,1,1026.0,8,1,1030.5,8,1,1027.8,0,8,1,9.0,8,1,”–“ÜŒã°,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2006/12/26,10.9,8,1,5.7,8,1,8.1,8,1,154.5,0,8,1,0,1,8,1,4.9,8,1,8.1,8,–k–k¼,8,1,14.3,8,–k,8,1,,0,1,9.0,8,1,82,8,1,61,8,1,1014.8,8,1,1019.3,8,1,998.8,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰JŒãˆêŽž°A—‹‚ð”º‚¤,8,1,4.5,0,8,1
2006/12/27,20.3,8,1,9.9,8,1,14.7,8,1,22.5,0,8,1,6.7,0,8,1,5.6,8,1,11.9,8,¼,8,1,27.4,8,–k¼,8,1,,0,1,8.0,8,1,51,8,1,27,8,1,991.0,8,1,995.2,8,1,990.3,0,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.0,0,8,1
2006/12/28,16.2,8,1,7.1,8,1,11.5,8,1,0,1,8,1,8.1,0,8,1,4.1,8,1,8.8,8,“ì¼,8,1,20.6,8,¼“ì¼,8,1,,0,1,5.4,8,1,40,8,1,17,8,1,997.3,8,1,1001.6,8,1,997.5,0,8,1,0.5,8,1,°,8,1,°,8,1,0,1,8,1
2006/12/29,8.8,8,1,3.7,8,1,6.4,8,1,0,1,8,1,8.9,0,8,1,5.9,8,1,10.2,8,–k¼,8,1,20.8,8,–k¼,8,1,,0,1,2.5,8,1,27,8,1,13,8,1,1005.4,8,1,1009.9,8,1,1001.7,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/12/30,9.9,8,1,4.5,8,1,6.8,8,1,0,1,8,1,8.7,0,8,1,4.6,8,1,8.1,8,–k,8,1,18.4,8,¼–k¼,8,1,,0,1,2.7,8,1,28,8,1,20,8,1,1017.8,8,1,1022.3,8,1,1016.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/12/31,9.8,8,1,4.5,8,1,6.8,8,1,0,1,8,1,8.6,0,8,1,4.0,8,1,7.0,8,–k–k¼,8,1,16.1,8,¼–k¼,8,1,,0,1,3.2,8,1,33,8,1,25,8,1,1024.4,8,1,1028.9,8,1,1025.5,0,8,1,2.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
