ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2007/11/30,11.2,8,1,8.3,8,1,9.9,8,1,0.0,0,8,1,0,1,8,2,2.7,8,2,4.0,8,–k¼,8,1,8.1,8,–k–k¼,8,1,,0,1,8.0,8,1,66,8,1,54,8,1,1015.0,8,1,1019.5,8,1,1018.3,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2007/12/1,14.3,8,1,8.8,8,1,11.4,8,1,0,1,8,1,2.5,0,8,2,1.9,8,2,3.7,8,–k–k¼,8,1,6.0,8,–k¼,8,1,,0,1,8.8,8,1,66,8,1,54,8,1,1012.1,8,1,1016.5,8,1,1013.8,0,8,1,5.5,8,1,“ÜŒãŽžX°,8,1,‰õ°,8,1,0,1,8,1
2007/12/2,15.8,8,1,7.0,8,1,11.6,8,1,0,1,8,1,6.6,0,8,2,1.8,8,2,3.4,8,–k¼,8,1,5.5,8,–k¼,8,1,,0,1,7.9,8,1,59,8,1,41,8,1,1012.1,8,1,1016.5,8,1,1014.3,0,8,1,3.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2007/12/3,14.1,8,1,7.6,8,1,10.5,8,1,1.5,0,8,1,1.7,0,8,2,2.0,8,2,5.1,8,–k–k¼,8,1,10.2,8,“ì“ì¼,8,1,,0,1,9.0,8,1,70,8,1,53,8,1,1007.9,8,1,1012.4,8,1,1007.8,0,8,1,5.3,8,1,‰JŽžX°,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2007/12/4,14.4,8,1,6.9,8,1,9.5,8,1,0,1,8,1,6.5,0,8,2,2.3,5,2,4.9,8,–k–k¼,8,1,9.1,8,–k–k¼,8,2,,0,1,7.0,8,1,60,8,1,31,8,1,1012.2,8,1,1016.6,8,1,1013.7,0,8,1,6.3,8,1,°,8,1,“ÜŒã°,8,1,0,1,8,1
2007/12/5,12.9,8,1,4.0,8,1,8.6,8,1,0,1,8,1,9.1,0,8,2,2.1,8,2,3.9,8,¼–k¼,8,1,7.2,8,–k¼,8,2,,0,1,4.5,8,1,41,8,1,23,8,1,1015.1,8,1,1019.6,8,1,1017.2,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2007/12/6,14.3,8,1,4.2,8,1,9.9,8,1,0,1,8,1,8.7,0,8,2,2.6,8,2,4.3,8,“ì“ì¼,8,1,6.8,8,–k¼,8,2,,0,1,5.5,8,1,45,8,1,23,8,1,1015.0,8,1,1019.5,8,1,1016.3,0,8,1,3.3,8,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2007/12/7,15.8,8,1,5.3,8,1,11.1,8,1,0,1,8,1,8.4,0,8,2,1.9,8,2,3.7,8,¼–k¼,8,1,6.3,8,–k¼,8,2,,0,1,6.0,8,1,46,8,1,28,8,1,1008.7,8,1,1013.1,8,1,1010.6,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2007/12/8,13.9,8,1,7.9,8,1,10.6,8,1,0.0,0,8,1,2.6,0,8,2,2.6,8,2,5.0,8,“Œ“ì“Œ,8,1,8.8,8,“Œ–k“Œ,8,2,,0,1,7.7,8,1,60,8,1,50,8,1,1010.9,8,1,1015.3,8,1,1012.9,0,8,1,6.5,8,1,“ÜŽžX°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
2007/12/9,14.4,8,1,6.6,8,1,10.1,8,1,0,1,8,1,8.0,0,8,2,3.4,8,2,6.1,8,–k–k¼,8,1,12.1,8,–k,8,2,,0,1,5.8,8,1,48,8,1,28,8,1,1012.2,8,1,1016.6,8,1,1013.6,0,8,1,4.5,8,1,°,8,1,°,8,1,0,1,8,1
2007/12/10,12.6,8,1,7.1,8,1,9.9,8,1,0,1,8,1,4.4,0,8,2,2.6,8,2,4.9,8,–k¼,8,1,9.7,8,–k–k¼,8,2,,0,1,4.8,8,1,39,8,1,28,8,1,1017.9,8,1,1022.4,8,1,1021.1,0,8,1,5.5,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2007/12/11,12.5,8,1,7.3,8,1,10.0,8,1,0.0,0,8,1,2.7,0,8,2,2.1,8,2,4.2,8,–k¼,8,1,6.7,8,–k–k¼,8,2,,0,1,6.8,8,1,55,8,1,45,8,1,1013.4,8,1,1017.9,8,1,1011.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2007/12/12,15.3,8,1,7.0,8,1,10.9,8,1,0.0,0,8,1,6.1,0,8,2,2.4,8,2,5.5,8,“Œ,8,1,8.8,8,“Œ,8,2,,0,1,7.8,8,1,60,8,1,47,8,1,1006.9,8,1,1011.3,8,1,1009.7,0,8,1,8.5,8,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2007/12/13,11.3,8,1,7.4,8,1,9.2,8,1,9.5,0,8,1,0,1,8,2,2.5,8,2,5.7,8,–k–k¼,8,1,9.2,8,–k–k¼,8,2,,0,1,8.9,8,1,77,8,1,60,8,1,999.4,8,1,1003.8,8,1,998.6,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
2007/12/14,14.4,8,1,6.8,8,1,9.8,8,1,0,1,8,1,6.8,0,8,2,3.8,8,2,7.5,8,–k¼,8,1,13.7,8,–k¼,8,2,,0,1,5.9,8,1,50,8,1,30,8,1,999.2,8,1,1003.6,8,1,998.5,0,8,1,1.3,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2007/12/15,12.1,8,1,5.2,8,1,8.5,8,1,0.0,0,8,1,7.8,0,8,2,2.0,8,2,5.2,8,–k¼,8,1,7.9,8,–k¼,8,2,,0,1,5.2,8,1,48,8,1,37,8,1,1005.3,8,1,1009.7,8,1,1007.8,0,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2007/12/16,10.6,8,1,3.6,8,1,6.9,8,1,0,1,8,1,9.0,0,8,2,3.7,8,2,7.8,8,–k–k¼,8,1,13.6,8,–k¼,8,2,,0,1,4.4,8,1,45,8,1,20,8,1,1011.8,8,1,1016.3,8,1,1010.4,0,8,1,1.5,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2007/12/17,10.9,8,1,3.9,8,1,7.5,8,1,0,1,8,1,3.1,0,8,2,1.6,8,2,3.3,8,–k–k¼,8,1,6.1,8,–k,8,2,,0,1,4.4,8,1,42,8,1,34,8,1,1012.2,8,1,1016.6,8,1,1013.2,0,8,1,7.5,8,1,”–“ÜˆêŽž°,8,1,°,8,1,0,1,8,1
2007/12/18,12.6,8,1,3.5,8,1,8.0,8,1,0,1,8,1,8.7,0,8,2,2.0,8,2,4.0,8,–k¼,8,1,8.1,8,“ì“ì“Œ,8,2,,0,1,5.6,8,1,52,8,1,37,8,1,1007.7,8,1,1012.2,8,1,1008.5,0,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2007/12/19,9.4,8,1,5.3,8,1,7.5,8,1,0,1,8,1,0.5,0,8,2,1.8,8,2,3.7,8,–k–k¼,8,1,6.5,8,–k,8,2,,0,1,4.6,8,1,45,8,1,32,8,1,1013.9,8,1,1018.4,8,1,1014.8,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
2007/12/20,11.7,8,1,5.0,8,1,8.1,8,1,0,1,8,1,8.9,0,8,2,2.2,8,2,3.9,8,–k–k¼,8,1,6.0,8,–k,8,2,,0,1,5.0,8,1,47,8,1,35,8,1,1015.6,8,1,1020.1,8,1,1017.9,0,8,1,1.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2007/12/21,14.7,8,1,4.4,8,1,9.4,8,1,0,1,8,1,8.3,0,8,2,2.8,8,2,5.0,8,–k¼,8,1,8.5,8,–k¼,8,2,,0,1,4.9,8,1,43,8,1,28,8,1,1020.3,8,1,1024.8,8,1,1020.9,0,8,1,3.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2007/12/22,8.7,8,1,5.1,8,1,7.1,8,1,4.0,0,8,1,0,1,8,2,2.6,8,2,4.9,8,–k–k¼,8,1,9.2,8,–k–k¼,8,2,,0,1,5.8,8,1,58,8,1,38,8,1,1022.6,8,1,1027.2,8,1,1022.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,0.5,0,8,1
2007/12/23,11.9,8,1,4.5,8,1,8.3,8,1,15.0,0,8,1,3.9,0,8,2,3.3,8,2,6.7,8,–k–k¼,8,1,13.0,8,–k,8,2,,0,1,8.3,8,1,76,8,1,61,8,1,1010.4,8,1,1014.9,8,1,1011.9,0,8,1,7.5,8,1,‰JŒã°,8,1,“Ü,8,1,1.0,0,8,1
2007/12/24,13.0,8,1,6.3,8,1,9.7,8,1,0.0,0,8,1,9.0,0,8,2,3.9,8,2,9.6,8,–k¼,8,1,19.6,8,–k¼,8,2,,0,1,6.3,8,1,54,8,1,30,8,1,1013.6,8,1,1018.0,8,1,1011.2,0,8,1,5.0,8,1,‰õ°,8,1,”–“ÜˆêŽž°,8,1,0.0,0,8,1
2007/12/25,10.1,8,1,5.8,8,1,8.0,8,1,0,1,8,1,0.5,0,8,2,2.2,8,2,4.4,8,–k–k¼,8,1,9.1,8,–k,8,2,,0,1,4.8,8,1,45,8,1,35,8,1,1023.0,8,1,1027.6,8,1,1024.8,0,8,1,8.0,8,1,“Ü,8,1,°,8,1,0,1,8,1
2007/12/26,9.5,8,1,3.5,8,1,6.5,8,1,0,1,8,1,7.4,0,8,2,2.2,8,2,3.9,8,–k“Œ,8,1,7.0,8,–k–k“Œ,8,2,,0,1,4.8,8,1,50,8,1,34,8,1,1025.1,8,1,1029.6,8,1,1028.1,0,8,1,2.5,8,1,”–“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2007/12/27,10.9,8,1,3.0,8,1,7.0,8,1,0,1,8,1,8.8,0,8,2,2.0,8,2,3.9,8,–k–k¼,8,1,6.4,8,–k–k¼,8,2,,0,1,5.1,8,1,51,8,1,31,8,1,1023.7,8,1,1028.2,8,1,1025.7,0,8,1,2.3,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2007/12/28,11.6,8,1,4.8,8,1,8.0,8,1,11.5,0,8,1,3.2,0,8,2,2.1,8,2,4.8,8,–k–k¼,8,1,7.3,8,–k–k¼,8,2,,0,1,6.3,8,1,59,8,1,44,8,1,1016.4,8,1,1020.9,8,1,1012.7,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,‘å‰J,8,1,1.5,0,8,1
2007/12/29,13.2,8,1,6.6,8,1,10.6,8,1,30.0,0,8,1,0,1,8,2,2.0,8,2,5.3,8,–k¼,8,1,9.3,8,–k¼,8,2,,0,1,10.8,8,1,84,8,1,75,8,1,997.4,8,1,1001.8,8,1,997.8,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
2007/12/30,13.9,8,1,5.3,8,1,9.5,8,1,0.5,0,8,1,6.5,0,8,2,3.0,8,2,10.4,8,–k¼,8,1,18.6,8,–k¼,8,2,,0,1,7.2,8,1,59,8,1,31,8,1,990.6,8,1,995.0,8,1,990.6,0,8,1,3.5,8,1,°ŒãˆêŽž‰J,8,1,‰õ°,8,1,0.5,0,8,1
2007/12/31,10.6,8,1,2.7,8,1,6.5,8,1,0,1,8,1,9.1,0,8,2,3.6,8,2,7.1,8,“ì¼,8,1,15.1,8,“ì“ì¼,8,2,,0,1,3.4,8,1,35,8,1,26,8,1,993.9,8,1,998.4,8,1,995.8,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
