ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:15

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2009/11/13,13.1,8,1,9.8,8,1,11.2,8,1,4.5,0,8,1,0.0,0,8,1,4.0,8,1,6.6,8,–k–k¼,8,1,12.3,8,–k–k¼,8,1,–k–k¼,8,1,9.6,8,1,72,8,1,56,8,1,1018.2,8,1,1022.7,8,1,1009.5,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2009/11/14,22.5,8,1,11.2,8,1,16.9,8,1,3.5,0,8,1,0.4,0,8,1,3.0,8,1,8.1,8,“ì“ì¼,8,1,17.0,8,“ì,8,1,–k¼,8,1,14.6,8,1,76,8,1,50,8,1,998.1,8,1,1002.3,8,1,997.3,0,8,1,9.8,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,1.5,0,8,1
2009/11/15,22.4,8,1,12.4,8,1,16.9,8,1,0,1,8,1,9.6,0,8,1,2.3,8,1,5.0,8,“ì“ì¼,8,1,8.3,8,“ì¼,8,1,“ì“ì¼,8,1,9.5,8,1,51,8,1,23,8,1,1004.2,8,1,1008.5,8,1,1005.2,0,8,1,2.5,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2009/11/16,17.4,8,1,12.4,8,1,14.4,8,1,0,1,8,1,1.8,0,8,1,2.1,8,1,5.6,8,–k¼,8,1,7.5,8,–k¼,8,1,–k–k¼,8,1,6.3,8,1,39,8,1,23,8,1,1013.8,8,1,1018.2,8,1,1013.9,0,8,1,9.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2009/11/17,12.7,8,1,8.6,8,1,10.3,8,1,20.0,0,8,1,0.0,0,8,1,2.9,8,1,5.1,8,–k¼,8,1,9.9,8,–k¼,8,1,–k–k¼,8,1,8.7,8,1,70,8,1,46,8,1,1011.3,8,1,1015.7,8,1,1007.0,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2009/11/18,14.9,8,1,8.8,8,1,11.5,8,1,0.0,0,8,1,6.2,0,8,1,2.8,8,1,6.4,8,–k–k¼,8,1,11.0,8,–k¼,8,1,–k,8,1,6.5,8,1,49,8,1,28,8,1,1013.1,8,1,1017.5,8,1,1006.8,0,8,1,5.0,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2009/11/19,9.4,8,1,7.0,8,1,8.2,8,1,6.5,0,8,1,0.0,0,8,1,2.3,8,1,5.5,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1,6.6,8,1,61,8,1,41,8,1,1020.4,8,1,1024.9,8,1,1022.2,0,8,1,9.8,8,1,“ÜŒã‰J,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
2009/11/20,14.5,8,1,6.8,8,1,10.5,8,1,0.0,0,8,1,6.5,0,8,1,2.5,8,1,5.3,8,“Œ“ì“Œ,8,1,9.0,8,“Œ,8,1,“Œ,8,1,7.2,8,1,57,8,1,44,8,1,1018.6,8,1,1023.1,8,1,1019.9,0,8,1,7.0,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2009/11/21,17.5,8,1,9.1,8,1,12.2,8,1,0,1,8,1,8.9,0,8,1,2.4,8,1,5.1,8,–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1,6.7,8,1,49,8,1,28,8,1,1015.1,8,1,1019.5,8,1,1016.2,0,8,1,1.8,8,1,°ˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1,0.0,0,8,1
2009/11/22,10.2,8,1,7.4,8,1,8.4,8,1,0.0,0,8,1,0.0,0,8,1,2.2,8,1,4.3,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,–k–k¼,8,1,6.3,8,1,57,8,1,44,8,1,1021.8,8,1,1026.3,8,1,1023.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2009/11/23,15.7,8,1,8.0,8,1,11.2,8,1,0.0,0,8,1,6.8,0,8,1,1.8,8,1,4.1,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,–k¼,8,1,8.4,8,1,64,8,1,49,8,1,1019.3,8,1,1023.7,8,1,1021.9,0,8,1,4.5,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2009/11/24,14.0,8,1,8.4,8,1,11.8,8,1,1.0,0,8,1,0.9,0,8,1,2.5,8,1,4.1,8,–k–k¼,8,1,6.1,8,–k¼,8,1,–k–k¼,8,1,8.7,8,1,63,8,1,53,8,1,1020.6,8,1,1025.0,8,1,1020.9,0,8,1,7.8,8,1,“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2009/11/25,16.6,8,1,10.9,8,1,13.4,8,1,4.0,0,8,1,4.2,0,8,1,2.2,8,1,3.7,8,–k–k¼,8,1,6.5,8,–k¼,8,1,–k–k¼,8,1,11.5,8,1,75,8,1,62,8,1,1011.5,8,1,1015.8,8,1,1013.1,0,8,1,7.5,8,1,‰JŒã°,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
2009/11/26,18.1,8,1,11.8,8,1,14.6,8,1,0,1,8,1,7.5,0,8,1,1.9,8,1,4.1,8,“Œ–k“Œ,8,1,6.7,5,“Œ–k“Œ),5,1,“Œ–k“Œ,8,1,11.2,8,1,68,8,1,50,8,1,1017.5,8,1,1021.9,8,1,1016.4,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2009/11/27,18.0,8,1,10.5,8,1,14.1,8,1,0,1,8,1,4.5,0,8,1,1.5,8,1,2.8,8,–k–k¼,8,1,4.4,8,–k–k¼,8,1,–k,8,1,11.4,8,1,71,8,1,57,8,1,1016.7,8,1,1021.1,8,1,1017.1,0,8,1,5.8,8,1,“ÜˆêŽž°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2009/11/28,17.7,8,1,10.8,8,1,13.8,8,1,0.0,0,8,1,7.0,0,8,1,2.6,8,1,4.8,8,–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k“Œ,8,1,9.3,8,1,59,8,1,41,8,1,1014.0,8,1,1018.3,8,1,1015.3,0,8,1,5.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2009/11/29,12.9,8,1,8.4,8,1,10.6,8,1,2.5,0,8,1,3.4,0,8,1,2.8,8,1,4.7,8,–k–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1,6.7,8,1,53,8,1,41,8,1,1018.3,8,1,1022.8,8,1,1021.1,0,8,1,6.5,8,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2009/11/30,11.7,8,1,7.2,8,1,9.6,8,1,7.0,0,8,1,0.0,0,8,1,2.2,8,1,4.7,8,–k–k¼,8,1,7.2,8,–k,8,1,–k–k¼,8,1,8.6,8,1,72,8,1,63,8,1,1015.2,8,1,1019.7,8,1,1017.6,0,8,1,8.8,8,1,“ÜˆêŽž‰J,8,1,°,8,1,1.5,0,8,1
2009/12/1,14.7,8,1,7.5,8,1,11.5,8,1,0,1,8,1,7.7,0,8,1,1.8,8,1,3.5,8,“Œ,8,1,6.1,8,–k¼,8,1,–k–k¼,8,1,8.1,8,1,61,8,1,43,8,1,1017.0,8,1,1021.4,8,1,1019.6,0,8,1,1.3,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2009/12/2,16.2,8,1,8.0,8,1,12.0,8,1,0.0,0,8,1,8.6,0,8,1,1.8,8,1,3.5,8,–k–k¼,8,1,5.7,8,–k–k¼,8,1,–k–k¼,8,1,8.2,8,1,59,8,1,39,8,1,1018.7,8,1,1023.1,8,1,1021.0,0,8,1,0.5,8,1,°,8,1,°ŽžX“ÜŒã‰J,8,1,0.0,0,8,1
2009/12/3,11.8,8,1,8.5,8,1,10.1,8,1,24.0,0,8,1,0.0,0,8,1,2.9,8,1,5.1,8,–k–k¼,8,1,9.9,8,–k¼,8,1,–k–k¼,8,1,9.8,8,1,79,8,1,57,8,1,1007.2,8,1,1011.6,8,1,1005.1,0,8,1,10.0,8,1,‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,1.0,0,8,1
2009/12/4,14.9,8,1,9.9,8,1,11.7,8,1,0.0,0,8,1,8.6,0,8,1,2.5,8,1,6.2,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k“Œ,8,1,8.5,8,1,62,8,1,43,8,1,1010.6,8,1,1015.0,8,1,1005.4,0,8,1,3.5,8,1,°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2009/12/5,12.8,8,1,9.2,8,1,10.3,8,1,16.5,0,8,1,1.0,0,8,1,2.5,8,1,6.5,8,–k¼,8,1,9.5,8,–k¼,8,1,–k–k¼,8,1,8.9,8,1,71,8,1,57,8,1,1012.2,8,1,1016.7,8,1,1008.9,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,1.5,0,8,1
2009/12/6,16.6,8,1,7.3,8,1,11.2,8,1,0,1,8,1,9.2,0,8,1,1.9,8,1,5.2,8,–k¼,8,1,8.8,8,–k¼,8,1,–k¼,8,1,8.6,8,1,66,8,1,42,8,1,1004.6,8,1,1009.0,8,1,1006.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/12/7,14.1,8,1,8.4,8,1,10.3,8,1,0,1,8,1,7.9,0,8,1,5.0,8,1,8.1,8,–k¼,8,1,15.7,8,–k¼,8,1,–k–k¼,8,1,4.4,8,1,35,8,1,28,8,1,1014.0,8,1,1018.5,8,1,1013.1,0,8,1,2.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2009/12/8,12.9,8,1,6.2,8,1,10.1,8,1,0,1,8,1,9.0,0,8,1,2.5,8,1,7.3,8,¼–k¼,8,1,11.2,8,¼–k¼,8,1,“ì“ì“Œ,8,1,5.1,8,1,41,8,1,30,8,1,1020.0,8,1,1024.5,8,1,1022.9,0,8,1,2.5,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2009/12/9,11.8,8,1,8.0,8,1,10.2,8,1,0.0,0,8,1,0.0,0,8,1,2.4,8,1,3.7,8,–k–k¼,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1,6.2,8,1,50,8,1,45,8,1,1017.9,8,1,1022.3,8,1,1020.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2009/12/10,13.5,8,1,9.2,8,1,11.0,8,1,0,1,8,1,6.6,0,8,1,2.4,8,1,4.6,8,–k“Œ,8,1,8.2,8,–k“Œ,8,1,–k“Œ,8,1,7.5,8,1,57,8,1,41,8,1,1019.6,8,1,1024.1,8,1,1021.1,0,8,1,6.3,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2009/12/11,9.3,8,1,7.4,8,1,8.1,8,1,38.5,0,8,1,0.0,0,8,1,3.8,8,1,7.0,8,–k–k¼,8,1,12.5,8,–k–k¼,8,1,–k–k¼,8,1,8.4,8,1,78,8,1,62,8,1,1016.0,8,1,1020.5,8,1,1013.9,0,8,1,10.0,8,1,‰J,8,1,‰JŒãŽžX“Ü,8,1,1.5,0,8,1
2009/12/12,17.4,8,1,9.0,8,1,13.0,8,1,1.5,0,8,1,6.0,0,8,1,3.5,8,1,7.7,8,–k–k¼,8,1,13.7,8,–k¼,8,1,–k–k¼,8,1,10.1,8,1,68,8,1,41,8,1,1007.0,8,1,1011.4,8,1,1008.4,0,8,1,6.3,8,1,“ÜŒã°,8,1,°ŒãˆêŽž”–“Ü,8,1,0.5,0,8,1
2009/12/13,13.1,8,1,9.2,8,1,11.2,8,1,0.0,0,8,1,2.2,0,8,1,3.2,8,1,8.5,8,–k¼,8,1,16.6,8,–k¼,8,1,–k–k¼,8,1,5.5,8,1,42,8,1,33,8,1,1009.9,8,1,1014.3,8,1,1010.6,0,8,1,9.3,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2009/12/14,10.8,8,1,7.2,8,1,8.9,8,1,0.0,0,8,1,2.4,0,8,1,2.5,8,1,7.0,8,–k–k¼,8,1,12.1,8,–k¼,8,1,–k“Œ,8,1,6.2,8,1,54,8,1,39,8,1,1011.3,8,1,1015.8,8,1,1013.2,0,8,1,8.5,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2009/12/15,10.1,8,1,5.7,8,1,7.9,8,1,0,1,8,1,2.8,0,8,1,2.4,8,1,5.3,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1,4.5,8,1,42,8,1,33,8,1,1012.8,8,1,1017.3,8,1,1014.5,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2009/12/16,8.7,8,1,4.8,8,1,6.9,8,1,0,1,8,1,0.0,0,8,1,1.8,8,1,3.4,8,–k–k“Œ,8,1,5.9,8,“Œ–k“Œ,8,1,–k–k¼,8,1,5.9,8,1,59,8,1,49,8,1,1008.6,8,1,1013.1,8,1,1010.9,0,8,1,6.5,8,1,“Ü,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2009/12/17,10.2,8,1,4.6,8,1,7.0,8,1,0,1,8,1,6.4,0,8,1,2.2,8,1,4.5,8,“ì¼,8,1,7.7,8,“ì¼,8,1,–k–k“Œ,8,1,5.7,8,1,57,8,1,33,8,1,1006.3,8,1,1010.7,8,1,1008.1,0,8,1,3.5,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2009/12/18,11.5,8,1,3.3,8,1,6.2,8,1,0,1,8,1,9.2,0,8,1,4.1,5,1,7.5,8,“ì¼,8,1,17.1,8,¼“ì¼,8,1,“ì¼,8,1,3.0,8,1,32,8,1,12,8,1,1003.0,8,1,1007.4,8,1,1004.4,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/12/19,9.2,8,1,2.2,8,1,5.2,8,1,0,1,8,1,7.9,0,8,1,2.5,8,1,5.1,8,“ì¼,8,1,9.0,8,–k¼,8,1,–k¼,8,1,2.9,8,1,34,8,1,16,8,1,1005.0,8,1,1009.5,8,1,1006.0,0,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2009/12/20,11.8,8,1,1.1,8,1,6.3,8,1,0,1,8,1,9.2,0,8,1,2.5,8,1,5.6,8,“ì¼,8,1,9.3,8,“ì¼,8,1,“ì¼,8,1,3.2,8,1,35,8,1,18,8,1,1003.5,8,1,1008.0,8,1,1005.7,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/12/21,9.0,8,1,3.8,8,1,5.9,8,1,0,1,8,1,8.9,0,8,1,3.7,8,1,7.7,8,–k¼,8,1,15.5,8,–k–k¼,8,1,–k–k¼,8,1,2.7,8,1,30,8,1,19,8,1,1008.2,8,1,1012.7,8,1,1005.7,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2009/12/22,10.6,8,1,2.6,8,1,6.4,8,1,0,1,8,1,6.4,0,8,1,2.4,8,1,5.8,8,–k¼,8,1,10.2,8,–k¼,8,1,–k¼,8,1,3.8,8,1,39,8,1,25,8,1,1015.1,8,1,1019.6,8,1,1017.7,0,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2009/12/23,12.3,8,1,2.7,8,1,7.7,8,1,0,1,8,1,9.0,0,8,1,1.8,8,1,4.3,8,“ì“Œ,8,1,6.2,8,“ì“ì“Œ,8,1,–k¼,8,1,5.5,8,1,52,8,1,34,8,1,1013.0,8,1,1017.5,8,1,1015.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/12/24,13.8,8,1,4.9,8,1,9.9,8,1,0,1,8,1,8.7,0,8,1,2.9,8,1,5.8,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1,5.1,8,1,43,8,1,31,8,1,1013.0,8,1,1017.4,8,1,1015.1,0,8,1,4.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2009/12/25,12.0,8,1,7.3,8,1,9.2,8,1,0,1,8,1,8.0,0,8,1,2.6,8,1,5.6,8,–k–k¼,8,1,10.2,8,–k¼,8,1,–k–k¼,8,1,4.9,8,1,43,8,1,30,8,1,1011.8,8,1,1016.2,8,1,1014.7,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2009/12/26,12.9,8,1,6.7,8,1,9.4,8,1,0.0,0,8,1,4.3,0,8,1,1.9,8,1,4.5,8,–k–k¼,8,1,8.8,8,–k¼,8,1,–k–k¼,8,1,6.3,8,1,54,8,1,40,8,1,1006.8,8,1,1011.2,8,1,1007.7,0,8,1,4.8,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2009/12/27,12.0,8,1,7.4,8,1,9.4,8,1,0.0,0,8,1,7.0,0,8,1,3.4,8,1,6.5,8,–k–k¼,8,1,12.2,8,–k,8,1,–k–k¼,8,1,5.3,8,1,45,8,1,31,8,1,1010.6,8,1,1015.0,8,1,1012.1,0,8,1,8.0,8,1,”–“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2009/12/28,14.2,8,1,6.7,8,1,9.4,8,1,2.0,0,8,1,5.8,0,8,1,3.1,8,1,6.7,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,–k–k¼,8,1,6.3,8,1,54,8,1,23,8,1,1003.8,8,1,1008.2,8,1,1002.1,0,8,1,5.0,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0.5,0,8,1
2009/12/29,10.7,8,1,6.4,8,1,8.1,8,1,0,1,8,1,5.2,0,8,1,2.8,8,1,6.0,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,–k–k¼,8,1,4.2,8,1,39,8,1,30,8,1,1011.7,8,1,1016.2,8,1,1012.0,0,8,1,7.5,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0,1,8,1
2009/12/30,13.6,8,1,5.1,8,1,9.2,8,1,0,1,8,1,5.7,0,8,1,3.0,8,1,6.8,8,“ì,8,1,12.9,8,“ì“ì¼,8,1,–k–k¼,8,1,6.2,8,1,52,8,1,42,8,1,1005.4,8,1,1009.9,8,1,1000.1,0,8,1,2.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2009/12/31,12.0,8,1,2.8,8,1,6.2,8,1,0,1,8,1,7.3,0,8,1,3.3,8,1,10.3,8,–k–k¼,8,1,18.9,8,–k¼,8,1,–k¼,8,1,4.4,8,1,47,8,1,14,8,1,994.2,8,1,998.7,8,1,994.2,0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
