ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:42

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2012/11/15,16.3,8,1,8.0,8,1,11.7,8,1,0,1,8,1,8.6,0,8,1,3.5,8,1,5.9,8,–k¼,8,1,9.7,8,–k¼,8,1,–k¼,8,1,5.7,8,1,42,8,1,28,8,1,1008.8,8,1,1013.2,8,1,1008.0,0,8,1,5.8,8,1,”–“ÜŽžX°,8,1,°,8,1,0,1,8,1
2012/11/16,17.2,8,1,9.1,8,1,13.3,8,1,0,1,8,1,9.6,0,8,1,3.0,8,1,5.8,8,“ì,8,1,11.1,8,“ì“ì“Œ,8,1,–k–k¼,8,1,7.5,8,1,49,8,1,31,8,1,1018.5,8,1,1022.9,8,1,1019.4,0,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2012/11/17,17.2,8,1,10.1,8,1,13.7,8,1,60.5,0,8,1,0.0,0,8,1,3.6,8,1,6.9,8,–k¼,8,1,14.8,8,“ì“ì“Œ,8,1,–k¼,8,1,12.0,8,1,75,8,1,48,8,1,1005.3,8,1,1009.7,8,1,998.5,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‘å‰JŒã°,8,1,6.0,0,8,1
2012/11/18,17.1,8,1,9.8,8,1,12.7,8,1,0,1,8,1,9.5,0,8,1,4.4,8,1,7.7,8,–k–k¼,8,1,14.9,8,–k¼,8,1,–k–k¼,8,1,7.1,8,1,49,8,1,32,8,1,1005.7,8,1,1010.1,8,1,1000.1,0,8,1,2.3,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2012/11/19,9.9,8,1,6.6,8,1,8.6,8,1,0.0,0,8,1,0.4,0,8,1,2.3,8,1,4.3,8,–k¼,8,1,7.0,8,–k¼,8,1,–k¼,8,1,6.6,8,1,59,8,1,42,8,1,1010.4,8,1,1014.8,8,1,1009.4,0,8,1,7.5,8,1,“ÜŒãˆêŽž°,8,1,‰õ°,8,1,0.0,0,8,1
2012/11/20,17.9,8,1,5.7,8,1,11.8,8,1,0,1,8,1,9.2,0,8,1,2.5,8,1,5.0,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,–k¼,8,1,7.0,8,1,54,8,1,33,8,1,1006.1,8,1,1010.5,8,1,1008.4,0,8,1,2.5,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2012/11/21,15.0,8,1,8.9,8,1,11.4,8,1,0,1,8,1,9.2,0,8,1,3.5,8,1,7.1,8,–k¼,8,1,11.8,8,–k–k¼,8,1,–k–k¼,8,1,5.3,8,1,40,8,1,27,8,1,1013.7,8,1,1018.1,8,1,1013.8,0,8,1,5.0,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2012/11/22,14.3,8,1,7.9,8,1,10.9,8,1,0.0,0,8,1,3.0,0,8,1,1.7,8,1,3.6,8,–k¼,8,1,5.5,8,–k¼,8,1,–k¼,8,1,7.5,8,1,57,8,1,44,8,1,1012.3,8,1,1016.7,8,1,1013.5,0,8,1,8.0,8,1,“ÜŒãˆêŽž°,8,1,”–“ÜŽžX°,8,1,0.0,0,8,1
2012/11/23,13.3,8,1,7.9,8,1,10.3,8,1,5.0,0,8,1,0.0,0,8,1,1.9,8,1,3.6,8,–k“Œ,8,1,6.8,8,–k–k“Œ,8,1,–k–k¼,8,1,9.4,8,1,75,8,1,59,8,1,1005.1,8,1,1009.5,8,1,1005.9,0,8,1,9.8,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2012/11/24,12.8,8,1,8.3,8,1,10.5,8,1,0.5,0,8,1,3.9,0,8,1,2.3,8,1,3.9,8,“Œ–k“Œ,8,1,7.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1,7.9,8,1,62,8,1,52,8,1,1010.4,8,1,1014.8,8,1,1009.1,0,8,1,9.0,8,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2012/11/25,12.4,8,1,6.1,8,1,9.4,8,1,0,1,8,1,8.8,0,8,1,2.2,8,1,4.5,8,“ì“ì“Œ,8,1,6.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,6.4,8,1,55,8,1,35,8,1,1017.8,8,1,1022.2,8,1,1019.8,0,8,1,5.0,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2012/11/26,13.2,8,1,6.6,8,1,8.8,8,1,26.0,0,8,1,0.0,0,8,1,2.1,8,1,5.0,8,–k¼,8,1,8.6,8,–k¼,8,1,–k¼,8,1,8.1,8,1,72,8,1,53,8,1,1001.5,8,1,1005.9,8,1,996.1,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,4.5,0,8,1
2012/11/27,13.7,8,1,7.2,8,1,11.0,8,1,0,1,8,1,9.1,0,8,1,4.0,8,1,8.0,8,–k–k¼,8,1,16.8,8,–k–k¼,8,1,–k–k¼,8,1,5.3,8,1,40,8,1,29,8,1,1006.5,8,1,1010.9,8,1,998.1,0,8,1,3.0,8,1,‰õ°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2012/11/28,8.5,8,1,5.7,8,1,7.2,8,1,0.5,0,8,1,0.3,0,8,1,1.8,8,1,3.8,8,–k¼,8,1,6.2,8,–k¼,8,1,–k–k¼,8,1,5.9,8,1,58,8,1,44,8,1,1016.1,8,1,1020.6,8,1,1016.8,0,8,1,9.5,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2012/11/29,16.0,8,1,4.4,8,1,10.1,8,1,3.5,0,8,1,5.9,0,8,1,1.7,8,1,3.5,8,–k–k“Œ,8,1,5.8,8,–k–k“Œ,8,1,–k–k¼,8,1,7.8,8,1,65,8,1,35,8,1,1012.4,8,1,1016.8,8,1,1014.4,0,8,1,5.8,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2012/11/30,12.4,8,1,9.4,8,1,10.5,8,1,0,1,8,1,0.3,0,8,1,2.4,8,1,5.0,8,–k–k¼,8,1,7.9,8,–k¼,8,1,–k–k¼,8,1,9.4,8,1,74,8,1,68,8,1,1012.9,8,1,1017.4,8,1,1013.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2012/12/1,10.4,8,1,5.1,8,1,7.3,8,1,0.0,0,8,1,2.5,0,8,1,2.5,8,1,7.2,8,–k¼,8,1,13.0,8,–k¼,8,1,–k–k¼,8,1,7.0,8,1,68,8,1,46,8,1,1012.3,8,1,1016.8,8,1,1012.4,0,8,1,3.3,8,1,“ÜŽžX‰JŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2012/12/2,8.6,8,1,3.3,8,1,5.6,8,1,2.5,0,8,1,4.4,0,8,1,2.6,8,1,5.5,8,–k¼,8,1,9.3,8,–k¼,8,1,–k–k¼,8,1,5.0,8,1,55,8,1,35,8,1,1019.4,8,1,1023.9,8,1,1022.2,0,8,1,6.3,8,1,°Œã“Ü,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2012/12/3,9.2,8,1,3.4,8,1,6.7,8,1,1.0,0,8,1,0.0,0,8,1,3.6,8,1,5.7,8,–k–k¼,8,1,10.2,8,–k,8,1,–k–k¼,8,1,7.5,8,1,76,8,1,60,8,1,1014.8,8,1,1019.3,8,1,1013.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2012/12/4,13.5,8,1,7.8,8,1,9.9,8,1,1.5,0,8,1,0.3,0,8,1,2.5,8,1,6.1,8,–k–k¼,8,1,11.4,8,–k¼,8,1,–k¼,8,1,8.8,8,1,72,8,1,42,8,1,1000.7,8,1,1005.1,8,1,999.1,0,8,1,7.8,8,1,“ÜŽžX‰JŒã°,8,1,°,8,1,1.0,0,8,1
2012/12/5,13.7,8,1,4.7,8,1,9.8,8,1,0,1,8,1,7.6,0,8,1,2.4,8,1,6.5,8,“ì“ì¼,8,1,11.7,8,“ì“ì¼,8,1,¼–k¼,8,1,6.0,8,1,50,8,1,31,8,1,1008.9,8,1,1013.3,8,1,1009.3,0,8,1,5.0,8,1,°ŒãŽžX“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2012/12/6,18.4,8,1,7.6,8,1,11.9,8,1,0.0,0,8,1,8.6,0,8,1,4.6,8,1,8.8,8,“ì¼,8,1,15.1,8,“ì¼,8,1,“ì“ì¼,8,1,6.2,8,1,44,8,1,19,8,1,1005.0,8,1,1009.4,8,1,1004.2,0,8,1,1.5,8,1,°,8,1,°,8,1,0.0,0,8,1
2012/12/7,12.8,8,1,5.6,8,1,8.4,8,1,0,1,8,1,8.5,0,8,1,2.6,8,1,5.1,8,–k¼,8,1,8.1,8,–k¼,8,1,–k¼,8,1,4.7,8,1,43,8,1,29,8,1,1011.6,8,1,1016.0,8,1,1014.2,0,8,1,1.0,8,1,°,8,1,°,8,1,0,1,8,1
2012/12/8,17.0,8,1,4.2,8,1,9.3,8,1,0,1,8,1,8.8,0,8,1,3.6,8,1,7.7,8,“ì“ì¼,8,1,16.0,8,“ì¼,8,1,–k¼,8,1,4.7,8,1,42,8,1,18,8,1,1001.2,8,1,1005.6,8,1,999.0,0,8,1,1.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2012/12/9,10.8,8,1,2.8,8,1,6.6,8,1,0,1,8,1,8.5,0,8,1,4.2,8,1,7.4,8,¼–k¼,8,1,13.0,8,¼,8,1,“ì¼,8,1,3.2,8,1,33,8,1,19,8,1,999.4,8,1,1003.9,8,1,999.8,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/12/10,10.4,8,1,1.2,8,1,5.4,8,1,0,1,8,1,8.2,0,8,1,2.7,8,1,7.1,8,–k¼,8,1,13.4,8,–k¼,8,1,–k¼,8,1,3.1,8,1,36,8,1,16,8,1,1002.9,8,1,1007.4,8,1,1005.0,0,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/12/11,12.0,8,1,1.5,8,1,6.7,8,1,0,1,8,1,8.7,0,8,1,1.6,8,1,3.4,8,–k¼,8,1,6.0,8,¼–k¼,8,1,–k–k¼,8,1,3.3,8,1,35,8,1,17,8,1,1008.3,8,1,1012.8,8,1,1010.2,0,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/12/12,11.2,8,1,4.0,8,1,7.2,8,1,0,1,8,1,8.2,0,8,1,2.3,8,1,4.8,8,–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1,3.6,8,1,37,8,1,21,8,1,1015.0,8,1,1019.5,8,1,1015.9,0,8,1,0.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/12/13,11.9,8,1,2.7,8,1,7.1,8,1,0,1,8,1,9.0,0,8,1,3.4,8,1,7.5,8,¼–k¼,8,1,12.8,8,¼–k¼,8,1,–k¼,8,1,3.8,8,1,39,8,1,22,8,1,1023.2,8,1,1027.8,8,1,1024.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2012/12/14,12.0,8,1,2.7,8,1,7.3,8,1,0,1,8,1,7.4,0,8,1,1.8,8,1,3.8,8,“ì,8,1,7.4,8,“ì“ì“Œ,8,1,–k–k¼,8,1,5.0,8,1,48,8,1,39,8,1,1023.5,8,1,1028.0,8,1,1023.9,0,8,1,6.8,8,1,”–“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
2012/12/15,9.1,8,1,5.5,8,1,7.2,8,1,2.0,0,8,1,0.0,0,8,1,1.5,8,1,2.9,8,–k–k¼,8,1,4.8,8,–k–k¼,8,1,–k¼,8,1,7.2,8,1,71,8,1,41,8,1,1010.4,8,1,1014.9,8,1,1008.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2012/12/16,18.2,8,1,5.8,8,1,12.0,8,1,0.5,0,8,1,8.9,0,8,1,3.4,8,1,7.5,8,–k¼,8,1,13.5,8,–k–k¼,8,1,–k¼,8,1,6.9,8,1,52,8,1,30,8,1,1008.5,8,1,1012.9,8,1,1007.5,0,8,1,2.5,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0.5,0,8,1
2012/12/17,9.5,8,1,6.2,8,1,7.9,8,1,1.5,0,8,1,0.0,0,8,1,2.9,8,1,5.4,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1,7.4,8,1,69,8,1,48,8,1,1012.3,8,1,1016.8,8,1,1010.6,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2012/12/18,15.6,8,1,7.2,8,1,10.4,8,1,0.0,0,8,1,5.4,0,8,1,2.7,8,1,7.0,8,–k–k¼,8,1,12.3,8,–k–k¼,8,1,–k–k¼,8,1,8.1,8,1,64,8,1,36,8,1,1003.1,8,1,1007.5,8,1,1004.2,0,8,1,9.3,8,1,“ÜŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2012/12/19,9.0,8,1,4.0,8,1,6.1,8,1,0.0,0,8,1,6.4,0,8,1,4.9,8,1,8.3,8,–k–k¼,8,1,17.2,8,–k¼,8,1,–k–k¼,8,1,3.1,8,1,33,8,1,24,8,1,1011.5,8,1,1016.0,8,1,1011.3,0,8,1,4.8,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2012/12/20,10.3,8,1,3.0,8,1,6.6,8,1,0,1,8,1,7.7,0,8,1,2.7,8,1,5.4,8,–k¼,8,1,9.3,8,¼–k¼,8,1,–k–k¼,8,1,3.2,8,1,33,8,1,19,8,1,1017.7,8,1,1022.2,8,1,1020.5,0,8,1,0.8,8,1,°,8,1,°,8,1,0,1,8,1
2012/12/21,9.8,8,1,2.3,8,1,6.8,8,1,0,1,8,1,3.9,0,8,1,2.0,8,1,4.5,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k¼,8,1,4.6,8,1,47,8,1,32,8,1,1019.4,8,1,1024.0,8,1,1020.0,0,8,1,7.0,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2012/12/22,11.4,8,1,3.3,8,1,6.8,8,1,16.5,0,8,1,1.2,0,8,1,2.7,8,1,5.6,8,–k–k¼,8,1,12.0,8,¼–k¼,8,1,–k–k¼,8,1,6.7,8,1,69,8,1,48,8,1,1005.4,8,1,1009.9,8,1,1002.3,0,8,1,9.3,8,1,‰JŒãˆêŽž°,8,1,°Œã“Ü,8,1,2.0,0,8,1
2012/12/23,10.0,8,1,4.3,8,1,7.1,8,1,0,1,8,1,0.6,0,8,1,3.2,8,1,7.4,8,–k–k¼,8,1,13.9,8,–k–k¼,8,1,–k–k¼,8,1,4.9,8,1,49,8,1,39,8,1,1007.1,8,1,1011.6,8,1,1008.6,0,8,1,7.3,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2012/12/24,8.3,8,1,3.2,8,1,5.1,8,1,0,1,8,1,8.6,0,8,1,3.0,8,1,6.4,8,–k–k¼,8,1,12.1,8,–k¼,8,1,–k–k¼,8,1,3.4,8,1,39,8,1,16,8,1,1011.9,8,1,1016.5,8,1,1008.6,0,8,1,2.3,8,1,°,8,1,°,8,1,0,1,8,1
2012/12/25,9.7,8,1,0.1,8,1,4.5,8,1,0,1,8,1,9.0,0,8,1,1.5,8,1,3.1,8,–k–k¼,8,1,5.1,8,–k–k¼,8,1,¼–k¼,8,1,4.3,8,1,51,8,1,35,8,1,1011.6,8,1,1016.1,8,1,1012.0,0,8,1,1.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2012/12/26,7.5,8,1,1.3,8,1,4.4,8,1,0,1,8,1,8.9,0,8,1,4.2,8,1,7.6,8,–k–k¼,8,1,14.4,8,–k¼,8,1,–k–k¼,8,1,3.1,8,1,37,8,1,24,8,1,1014.4,8,1,1018.9,8,1,1012.5,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/12/27,7.4,8,1,0.8,8,1,3.9,8,1,0,1,8,1,8.8,0,8,1,2.8,8,1,6.8,8,–k–k¼,8,1,12.9,8,–k–k¼,8,1,–k–k¼,8,1,3.3,8,1,40,8,1,26,8,1,1021.2,8,1,1025.8,8,1,1024.4,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2012/12/28,7.4,8,1,0.5,8,1,4.2,8,1,2.5,0,8,1,0.0,0,8,1,1.8,8,1,4.1,8,–k¼,8,1,6.9,8,–k,8,1,–k–k¼,8,1,5.0,8,1,60,8,1,39,8,1,1020.4,8,1,1025.0,8,1,1020.0,0,8,1,7.5,8,1,“ÜŒãŽžX‰J,8,1,‰JŒãŽžX“Ü,8,1,0.5,0,8,1
2012/12/29,11.5,8,1,3.6,8,1,7.5,8,1,1.0,0,8,1,6.3,0,8,1,2.9,8,1,5.4,8,–k–k¼,8,1,9.9,8,–k¼,8,1,–k–k¼,8,1,7.5,8,1,74,8,1,52,8,1,1017.1,8,1,1021.6,8,1,1017.6,0,8,1,9.3,8,1,°ŽžX“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.5,0,8,1
2012/12/30,8.7,8,1,6.0,8,1,7.2,8,1,40.0,0,8,1,0.0,0,8,1,2.1,8,1,4.7,8,–k¼,8,1,9.1,8,¼–k¼,8,1,–k–k¼,8,1,9.1,8,1,90,8,1,74,8,1,1002.3,8,1,1006.8,8,1,992.1,0,8,1,10.0,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,2.5,0,8,1
2012/12/31,11.3,8,1,4.6,8,1,8.8,8,1,0.0,0,8,1,0.5,0,8,1,2.8,8,1,5.9,8,–k–k¼,8,1,14.6,8,–k¼,8,1,–k–k¼,8,1,5.5,8,1,48,8,1,32,8,1,999.7,8,1,1004.1,8,1,993.9,0,8,1,7.0,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
