ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:26

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2002/12/7,9.4,8,1,3.9,8,1,6.5,8,1,9.5,0,8,1,0,1,8,1,3.8,8,1,6.0,8,–k,8,1,10.6,8,–k,8,1,,0,1,6.8,8,1,71,8,1,48,8,1,1017.8,8,1,1022.2,8,1,1019.5,0,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,0.5,0,8,1
2002/12/8,7.5,8,1,2.7,8,1,5.8,8,1,2.0,0,8,1,0,1,8,1,4.3,8,1,6.0,8,–k“Œ,8,1,10.0,8,–k–k“Œ,8,1,,0,1,6.3,8,1,68,8,1,56,8,1,1015.2,8,1,1019.6,8,1,1018.2,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒãá,8,1,0.5,0,8,1
2002/12/9,3.0,8,1,0.8,8,1,1.7,8,1,25.0,0,8,1,0,1,8,1,3.7,8,1,5.9,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,,0,1,6.0,8,1,87,8,1,79,8,1,1009.8,8,1,1014.3,8,1,1011.7,0,8,1,10.0,8,1,áŒãˆêŽž‰J,8,1,‚Ý‚¼‚êŒã“Ü,8,1,1.0,0,8,1
2002/12/10,7.2,8,1,2.2,8,1,4.3,8,1,0.0,0,8,1,3.6,0,8,1,2.4,8,1,4.4,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,,0,1,6.2,8,1,75,8,1,59,8,1,1006.1,8,1,1010.6,8,1,1008.7,0,8,1,5.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2002/12/11,8.9,8,1,1.2,8,1,5.3,8,1,0,1,8,1,8.9,0,8,1,2.0,8,1,3.9,8,–k,8,1,6.0,8,“ì¼,8,1,,0,1,4.8,8,1,55,8,1,33,8,1,1012.9,8,1,1017.4,8,1,1013.2,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/12/12,9.6,8,1,1.7,8,1,5.8,8,1,0,1,8,1,8.0,0,8,1,1.7,8,1,3.4,8,–k–k¼,8,1,5.7,8,–k–k¼,8,1,,0,1,5.2,8,1,57,8,1,41,8,1,1015.2,8,1,1019.6,8,1,1017.4,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/12/13,9.7,8,1,3.1,8,1,5.9,8,1,0,1,8,1,7.0,0,8,1,3.8,8,1,6.8,8,–k,8,1,12.1,8,–k,8,1,,0,1,3.9,8,1,43,8,1,28,8,1,1019.0,8,1,1023.4,8,1,1018.5,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/12/14,8.3,8,1,1.8,8,1,5.1,8,1,0,1,8,1,8.6,0,8,1,2.3,8,1,6.2,8,–k,8,1,10.8,8,–k–k¼,8,1,,0,1,3.8,8,1,44,8,1,32,8,1,1026.0,8,1,1030.5,8,1,1028.9,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/12/15,10.0,8,1,2.0,8,1,5.9,8,1,0,1,8,1,5.3,0,8,1,1.5,8,1,3.3,8,–k–k¼,8,1,5.3,8,–k,8,1,,0,1,5.1,8,1,56,8,1,39,8,1,1023.5,8,1,1028.0,8,1,1025.7,0,8,1,4.5,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2002/12/16,17.1,8,1,3.3,8,1,11.1,8,1,0.0,0,8,1,7.2,0,8,1,2.6,8,1,7.5,8,“ì¼,8,1,14.9,8,“ì¼,8,1,,0,1,7.9,8,1,58,8,1,41,8,1,1014.3,8,1,1018.7,8,1,1007.0,0,8,1,7.3,8,1,°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002/12/17,16.2,8,1,7.3,8,1,10.8,8,1,9.5,0,8,1,8.0,0,8,1,5.2,8,1,8.9,8,–k–k¼,8,1,21.2,8,–k–k¼,8,1,,0,1,6.1,8,1,48,8,1,26,8,1,1007.9,8,1,1012.2,8,1,1000.1,0,8,1,3.3,8,1,°ˆêŽž‰J,8,1,°Œã“Ü,8,1,2.5,0,8,1
2002/12/18,11.1,8,1,4.9,8,1,7.5,8,1,0.0,0,8,1,1.4,0,8,1,2.3,8,1,4.5,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,,0,1,5.1,8,1,49,8,1,37,8,1,1016.4,8,1,1020.8,8,1,1016.8,0,8,1,6.5,8,1,“ÜŒãˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2002/12/19,10.9,8,1,6.5,8,1,9.3,8,1,0.0,0,8,1,0,1,8,1,2.4,8,1,4.1,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,,0,1,7.1,8,1,60,8,1,51,8,1,1016.0,8,1,1020.4,8,1,1017.9,0,8,1,9.3,8,1,“ÜŒã‰J,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2002/12/20,10.8,8,1,6.8,8,1,9.0,8,1,0,1,8,1,2.2,0,8,1,2.8,8,1,5.9,8,–k–k¼,8,1,10.6,8,–k,8,1,,0,1,5.3,8,1,46,8,1,37,8,1,1022.8,8,1,1027.2,8,1,1022.7,0,8,1,8.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2002/12/21,8.1,8,1,3.2,8,1,5.0,8,1,27.5,0,8,1,0,1,8,1,3.7,8,1,6.0,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,,0,1,6.2,8,1,72,8,1,46,8,1,1021.8,8,1,1026.3,8,1,1021.4,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,1.0,0,8,1
2002/12/22,8.5,8,1,4.7,8,1,6.7,8,1,1.5,0,8,1,0,1,8,1,3.5,8,1,5.3,8,–k–k“Œ,8,1,8.8,8,–k“Œ,8,1,,0,1,6.8,8,1,70,8,1,56,8,1,1018.5,8,1,1022.9,8,1,1020.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2002/12/23,9.0,8,1,3.7,8,1,6.6,8,1,0,1,8,1,8.1,0,8,1,3.3,8,1,5.3,8,–k“Œ,8,1,8.7,8,–k–k“Œ,8,1,,0,1,4.8,8,1,50,8,1,39,8,1,1019.4,8,1,1023.8,8,1,1022.2,0,8,1,8.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002/12/24,8.0,8,1,5.0,8,1,6.5,8,1,0.0,0,8,1,0,1,8,1,2.1,8,1,4.1,8,–k–k¼,8,1,6.0,8,–k,8,1,,0,1,5.9,8,1,61,8,1,55,8,1,1015.1,8,1,1019.6,8,1,1014.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2002/12/25,12.3,8,1,3.3,8,1,7.6,8,1,0,1,8,1,4.3,0,8,1,2.2,8,1,8.0,8,–k¼,8,1,20.9,8,–k¼,8,1,,0,1,6.7,8,1,65,8,1,43,8,1,1004.0,8,1,1008.4,8,1,1001.2,0,8,1,7.5,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2002/12/26,9.4,8,1,2.9,8,1,6.1,8,1,0,1,8,1,8.5,0,8,1,4.6,8,1,7.9,8,–k¼,8,1,16.6,8,¼,8,1,,0,1,3.0,8,1,32,8,1,15,8,1,1007.2,8,1,1011.6,8,1,1004.4,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/12/27,8.3,8,1,0.6,8,1,4.2,8,1,0,1,8,1,8.3,0,8,1,3.8,8,1,7.4,8,–k¼,8,1,15.0,8,–k¼,8,1,,0,1,2.8,8,1,34,8,1,21,8,1,1009.8,8,1,1014.2,8,1,1011.0,0,8,1,0.3,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/12/28,6.9,8,1,0.5,8,1,3.5,8,1,0,1,8,1,5.2,0,8,1,2.3,8,1,4.9,8,–k,8,1,9.5,8,¼–k¼,8,1,,0,1,3.3,8,1,42,8,1,31,8,1,1012.3,8,1,1016.7,8,1,1010.9,0,8,1,3.3,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2002/12/29,10.2,8,1,0.0,8,1,5.1,8,1,0,1,8,1,8.7,0,8,1,3.4,8,1,7.1,8,–k–k¼,8,1,13.5,8,–k–k¼,8,1,,0,1,3.5,8,1,42,8,1,26,8,1,1009.1,8,1,1013.5,8,1,1009.3,0,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2002/12/30,8.9,8,1,2.5,8,1,5.5,8,1,0,1,8,1,6.8,0,8,1,2.5,8,1,5.1,8,–k–k¼,8,1,11.3,8,–k,8,1,,0,1,3.7,8,1,41,8,1,29,8,1,1013.3,8,1,1017.7,8,1,1015.6,0,8,1,5.0,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2002/12/31,9.3,8,1,1.6,8,1,5.6,8,1,0,1,8,1,6.0,0,8,1,3.1,8,1,5.3,8,“Œ–k“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,,0,1,4.8,8,1,53,8,1,44,8,1,1012.4,8,1,1016.8,8,1,1015.1,0,8,1,5.8,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
