ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:23

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/11/13,20.9,8,1,11.4,8,1,15.0,8,1,0,1,8,1,9.5,0,8,1,2.7,8,1,6.1,8,“ì,8,1,9.8,8,–k–k¼,8,1,–k–k¼,8,1,8.2,8,1,50,8,1,20,8,1,1001.5,8,1,1005.9,8,1,1002.3,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/11/14,16.8,8,1,8.8,8,1,12.8,8,1,0,1,8,1,9.5,0,8,1,2.6,8,1,4.7,8,–k¼,8,1,8.4,8,–k¼,8,1,–k–k¼,8,1,6.2,8,1,42,8,1,28,8,1,1010.5,8,1,1014.9,8,1,1012.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/11/15,17.5,8,1,8.4,8,1,12.7,8,1,0,1,8,1,9.5,0,8,1,2.7,8,1,5.3,8,–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1,6.0,8,1,42,8,1,25,8,1,1015.5,8,1,1019.9,8,1,1016.9,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/11/16,16.2,8,1,9.8,8,1,12.5,8,1,0,1,8,1,7.5,0,8,1,2.4,8,1,4.5,8,–k–k¼,8,1,8.4,8,¼–k¼,8,1,–k–k¼,8,1,6.9,8,1,48,8,1,30,8,1,1018.9,8,1,1023.3,8,1,1021.9,0,8,1,4.3,8,1,°ŽžX”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2014/11/17,15.1,8,1,9.2,8,1,12.1,8,1,0,1,8,1,3.9,0,8,1,2.1,8,1,4.3,8,¼–k¼,8,1,8.1,8,“ì¼,8,1,–k–k¼,8,1,8.2,8,1,58,8,1,46,8,1,1013.7,8,1,1018.2,8,1,1013.7,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
2014/11/18,16.8,8,1,10.2,8,1,12.9,8,1,0,1,8,1,8.3,0,8,1,3.9,8,1,7.5,8,–k¼,8,1,14.5,8,¼–k¼,8,1,–k–k¼,8,1,6.4,8,1,44,8,1,29,8,1,1012.9,8,1,1017.2,8,1,1013.4,0,8,1,4.0,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2014/11/19,15.9,8,1,9.8,8,1,12.1,8,1,0,1,8,1,9.5,0,8,1,3.0,8,1,7.3,8,–k–k¼,8,1,13.6,8,–k–k¼,8,1,–k–k¼,8,1,5.3,8,1,38,8,1,27,8,1,1018.9,8,1,1023.4,8,1,1021.0,0,8,1,0.8,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2014/11/20,11.6,8,1,6.9,8,1,9.1,8,1,17.5,0,8,1,0.2,0,8,1,2.3,8,1,4.3,8,–k–k¼,8,1,6.6,8,–k¼,8,1,–k–k¼,8,1,8.1,8,1,70,8,1,48,8,1,1022.0,8,1,1026.5,8,1,1024.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,1.0,0,8,1
2014/11/21,16.6,8,1,7.8,8,1,12.3,8,1,0,1,8,1,8.0,0,8,1,1.9,8,1,3.8,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k–k¼,8,1,10.3,8,1,72,8,1,56,8,1,1021.9,8,1,1026.3,8,1,1024.9,0,8,1,6.0,8,1,°ŽžX“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2014/11/22,18.7,8,1,10.5,8,1,13.8,8,1,0,1,8,1,8.6,0,8,1,1.5,8,1,3.4,8,¼–k¼,8,1,6.5,8,–k,8,1,–k–k¼,8,1,10.3,8,1,66,8,1,44,8,1,1018.5,8,1,1022.9,8,1,1020.3,0,8,1,4.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/11/23,19.1,8,1,9.8,8,1,14.1,8,1,0,1,8,1,9.1,0,8,1,2.4,8,1,4.2,8,–k–k¼,8,1,7.0,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,9.8,8,1,61,8,1,42,8,1,1017.6,8,1,1022.0,8,1,1020.3,0,8,1,2.0,8,1,°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2014/11/24,15.6,8,1,10.7,8,1,13.2,8,1,0,1,8,1,1.5,0,8,1,1.7,8,1,3.3,8,–k–k¼,8,1,5.3,8,“Œ–k“Œ,8,1,–k¼,8,1,9.7,8,1,64,8,1,56,8,1,1016.5,8,1,1020.9,8,1,1016.4,0,8,1,7.5,8,1,“ÜŒãˆêŽž°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2014/11/25,12.6,8,1,9.5,8,1,11.1,8,1,10.0,0,8,1,0.0,0,8,1,2.4,8,1,5.3,8,–k“Œ,8,1,10.5,8,–k“Œ,8,1,–k–k¼,8,1,11.3,8,1,85,8,1,72,8,1,1010.9,8,1,1015.3,8,1,1013.5,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.0,0,8,1
2014/11/26,10.0,8,1,8.5,8,1,9.2,8,1,44.0,0,8,1,0.0,0,8,1,4.9,8,1,7.5,8,–k–k¼,8,1,15.9,8,–k–k¼,8,1,–k–k¼,8,1,10.4,8,1,89,8,1,80,8,1,1010.1,8,1,1014.6,8,1,1012.2,0,8,1,10.0,8,1,‰J,8,1,‰JŽžX“ÜŒãˆêŽž°,8,1,1.5,0,8,1
2014/11/27,17.0,8,1,9.3,8,1,12.9,8,1,1.5,0,8,1,8.9,0,8,1,1.9,5,1,5.3,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1,10.5,8,1,71,8,1,54,8,1,1015.9,8,1,1020.3,8,1,1014.3,0,8,1,2.5,8,1,°,8,1,°Œã“Ü,8,1,0.5,0,8,1
2014/11/28,16.3,8,1,11.4,8,1,14.1,8,1,0.0,0,8,1,1.5,0,8,1,1.4,8,1,2.9,8,–k¼,8,1,4.1,8,“ì,8,1,–k¼,8,1,12.3,8,1,76,8,1,66,8,1,1019.4,8,1,1023.8,8,1,1019.6,0,8,1,9.0,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2014/11/29,19.4,8,1,11.8,8,1,13.8,8,1,8.0,0,8,1,0.6,0,8,1,1.8,8,1,4.9,8,–k–k¼,8,1,9.5,8,“ì“ì¼,8,1,–k–k¼,8,1,13.7,8,1,86,8,1,72,8,1,1009.8,8,1,1014.2,8,1,1010.3,0,8,1,7.0,8,1,‰JŽžX“ÜŒã°,8,1,‰õ°,8,1,1.5,0,8,1
2014/11/30,17.5,8,1,12.7,8,1,15.1,8,1,1.0,0,8,1,4.7,0,8,1,2.0,8,1,4.0,8,“Œ“ì“Œ,8,1,7.0,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,12.9,8,1,75,8,1,67,8,1,1011.6,8,1,1015.9,8,1,1010.9,0,8,1,4.8,8,1,“ÜŽžX°,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2014/12/1,14.9,8,1,12.6,8,1,13.5,8,1,11.0,0,8,1,0.0,0,8,1,1.7,8,1,3.9,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1,14.3,8,1,92,8,1,86,8,1,995.0,8,1,999.3,8,1,992.3,0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
2014/12/2,14.4,8,2,5.9,8,2,10.8,8,2,0,1,8,1,8.6,0,5,1,4.4,4,1,7.9,4,“ì“ì¼],1,1,14.2,4,“ì¼],1,1,“ì“ì¼,4,1,5.9,8,2,45,8,2,16,8,1,999.4,8,1,1002.8,8,1,995.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/12/3,13.6,8,2,3.0,8,2,8.2,8,2,0,1,8,1,8.8,0,8,1,3.4,5,1,7.0,5,“ì“ì¼),5,1,12.0,5,“ì“ì¼),5,1,“ì“ì¼,5,1,4.0,8,2,38,8,2,22,8,1,1010.1,8,1,1013.0,8,1,1008.7,0,8,1,0.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2014/12/4,13.2,8,2,5.9,8,2,8.8,8,2,5.0,0,8,1,0.1,0,8,1,2.3,8,1,5.5,8,“ì¼,8,1,10.3,8,“ì¼,8,1,–k–k¼,8,1,8.3,8,2,73,8,2,40,8,1,1007.0,8,1,1010.0,8,1,1004.3,0,8,1,9.3,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2014/12/5,13.4,8,2,3.9,8,2,8.3,8,2,0.0,0,8,1,4.3,0,4,1,2.4,5,1,5.5,5,–k–k¼),5,1,9.5,5,–k–k¼),5,1,–k¼,5,1,6.1,8,2,56,8,2,25,8,1,1001.9,8,1,1004.9,8,1,1002.5,0,8,1,3.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2014/12/6,9.8,8,2,1.7,8,2,5.1,8,2,0,1,8,1,7.1,0,8,1,2.3,8,1,5.4,8,–k¼,8,1,9.4,8,–k¼,8,1,–k–k¼,8,1,4.6,8,2,53,8,2,29,8,1,1005.9,8,1,1008.9,8,1,1006.9,0,8,1,4.8,8,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2014/12/7,10.8,8,2,2.0,8,2,6.2,8,2,0,1,8,1,8.8,0,8,1,2.3,8,1,6.0,8,–k¼,8,1,9.4,8,¼–k¼,8,1,–k–k¼,8,1,4.2,8,2,45,8,2,26,8,1,1016.4,8,1,1019.4,8,1,1012.2,0,8,1,2.3,8,1,°ˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2014/12/8,11.6,8,2,3.2,8,2,6.6,8,2,0,1,8,1,8.5,0,8,1,1.8,8,1,3.4,8,–k–k¼,8,1,5.9,8,–k¼,8,1,–k–k¼,8,1,5.3,8,2,54,8,2,38,8,1,1021.3,8,1,1024.3,8,1,1022.4,0,8,1,3.3,8,1,°,8,1,°,8,1,0,1,8,1
2014/12/9,12.4,8,2,2.8,8,2,7.3,8,2,0,1,8,1,8.9,0,8,1,3.6,8,1,7.7,8,–k¼,8,1,16.0,8,–k–k¼,8,1,–k–k¼,8,1,4.9,8,2,49,8,2,33,8,1,1020.8,8,1,1023.8,8,1,1020.8,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/12/10,10.8,8,2,3.6,8,2,7.3,8,2,0.0,0,8,1,4.5,0,8,1,2.0,8,1,4.9,8,–k¼,8,1,9.9,8,–k–k¼,8,1,–k–k¼,8,1,4.6,8,2,45,8,2,32,8,1,1023.8,8,1,1026.8,8,1,1023.2,0,8,1,7.5,8,1,”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2014/12/11,16.2,8,2,5.3,8,2,9.6,8,2,1.5,0,8,1,0.6,0,8,1,2.5,8,1,7.4,8,“ì,8,1,14.0,8,“ì“ì¼,8,1,–k–k¼,8,1,8.9,8,2,72,8,2,54,8,1,1008.4,8,1,1011.3,8,1,1004.5,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.5,0,8,1
2014/12/12,11.1,8,2,5.6,8,2,9.3,8,2,0.0,0,8,1,1.3,0,8,1,2.7,8,1,5.7,8,–k–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1,5.6,8,2,49,8,2,38,8,1,1007.5,8,1,1010.4,8,1,1008.4,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2014/12/13,12.7,8,2,1.9,8,2,7.0,8,2,0,1,8,1,8.9,0,8,1,2.7,8,1,6.3,8,“ì“ì¼,8,1,10.9,8,“ì“ì¼,8,1,–k¼,8,1,5.2,8,2,55,8,2,22,8,1,1006.6,8,1,1009.6,8,1,1006.4,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/12/14,8.9,8,2,1.2,8,2,4.8,8,2,0.0,0,8,1,7.7,0,8,1,2.2,8,1,4.1,8,–k¼,8,1,6.9,8,–k¼,8,1,–k–k¼,8,1,4.3,8,2,51,8,2,35,8,1,1013.8,8,1,1016.8,8,1,1011.9,0,8,1,1.3,8,1,°ŒãˆêŽž‚Ý‚¼‚êA‚ ‚ç‚ê‚ð”º‚¤,8,1,°ˆêŽž“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1,0.0,0,8,1
2014/12/15,10.4,8,2,0.1,8,2,5.3,8,2,0,1,8,1,8.2,0,8,1,2.2,8,1,5.0,8,–k¼,8,1,9.4,8,¼–k¼,8,1,–k¼,8,1,4.1,8,2,48,8,2,29,8,1,1020.9,8,1,1023.9,8,1,1020.4,0,8,1,5.0,8,1,°ŒãŽžX”–“Ü,8,1,“ÜŒãˆêŽž‚Ý‚¼‚ê,8,1,0,1,8,1
2014/12/16,5.3,8,2,1.9,8,2,3.6,8,2,18.0,0,8,1,0.4,0,8,1,2.6,8,1,7.1,8,–k–k¼,8,1,13.6,8,–k¼,8,1,–k–k¼,8,1,6.0,8,2,75,8,2,47,8,1,1005.9,8,1,1008.9,8,1,992.0,0,8,1,9.5,8,1,‰JˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,1.5,0,8,1
2014/12/17,9.1,8,2,1.4,8,2,4.3,8,2,0,1,8,1,8.3,0,8,1,4.4,8,1,8.1,8,“ì“ì¼,8,1,14.7,8,“ì“ì¼,8,1,“ì¼,8,1,4.1,8,2,51,8,2,26,8,1,995.9,8,1,998.9,8,1,994.7,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/12/18,8.3,8,2,-1.3,8,2,4.0,8,2,0,1,8,1,9.0,0,8,1,4.1,8,1,10.4,8,¼–k¼,8,1,16.8,8,¼–k¼,8,1,–k¼,8,1,3.0,8,2,38,8,2,18,8,1,1011.4,8,1,1014.4,8,1,1003.9,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/12/19,9.5,8,2,0.0,8,2,5.4,8,2,0,1,8,1,9.0,0,8,1,2.7,8,1,4.8,8,¼–k¼,8,1,8.4,8,“ì“Œ,8,1,¼–k¼,8,1,4.0,8,2,45,8,2,29,8,1,1026.3,8,1,1029.3,8,1,1024.9,0,8,1,0.0,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2014/12/20,7.6,8,2,3.4,8,2,5.3,8,2,21.0,0,8,1,0.3,0,8,1,2.1,8,1,4.9,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1,6.5,8,2,73,8,2,52,8,1,1014.1,8,1,1017.1,8,1,1003.3,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“ÜŒã°,8,1,2.0,0,8,1
2014/12/21,12.6,8,2,4.2,8,2,8.6,8,2,0,1,8,1,5.1,0,8,1,1.9,8,1,5.8,8,–k¼,8,1,11.7,8,–k¼,8,1,–k¼,8,1,7.2,8,2,66,8,2,39,8,1,1005.4,8,1,1008.4,8,1,1004.1,0,8,1,7.0,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,0,1,8,1
2014/12/22,11.4,8,2,3.1,8,2,7.1,8,2,0.0,0,8,1,9.1,0,8,1,2.8,8,1,5.3,8,“ì“ì¼,8,1,9.5,8,¼,8,1,“ì“ì¼,8,1,4.1,8,2,42,8,2,17,8,1,1006.9,8,1,1009.8,8,1,1008.0,0,8,1,1.5,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2014/12/23,11.2,8,2,2.4,8,2,6.3,8,2,0,1,8,1,8.5,0,8,1,2.8,8,1,5.3,8,–k¼,8,1,9.6,8,–k¼,8,1,–k¼,8,1,4.0,8,2,43,8,2,28,8,1,1016.6,8,1,1019.6,8,1,1011.5,0,8,1,1.3,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2014/12/24,11.9,8,2,1.4,8,2,5.9,8,2,0,1,8,1,6.8,0,8,1,1.4,8,1,3.1,8,–k¼,8,1,4.7,8,–k“Œ,8,1,–k¼,8,1,5.2,8,2,56,8,2,40,8,1,1012.7,8,1,1015.7,8,1,1008.0,0,8,1,2.8,8,1,”–“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2014/12/25,11.5,8,2,3.1,8,2,6.3,8,2,0,1,8,1,2.8,0,8,1,2.8,8,1,5.7,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1,4.4,8,2,47,8,2,27,8,1,1009.6,8,1,1012.6,8,1,1007.9,0,8,1,6.8,8,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2014/12/26,10.0,8,2,0.4,8,2,5.1,8,2,0,1,8,1,8.8,0,8,1,2.8,8,1,5.6,8,–k¼,8,1,10.5,8,–k¼,8,1,–k–k¼,8,1,3.3,8,2,38,8,2,23,8,1,1015.7,8,1,1018.7,8,1,1016.0,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/12/27,8.7,8,2,1.8,8,2,4.6,8,2,0,1,8,1,8.9,0,8,1,3.5,8,1,6.7,8,–k–k¼,8,1,12.6,8,–k–k¼,8,1,–k–k¼,8,1,3.2,8,2,38,8,2,26,8,1,1022.9,8,1,1026.0,8,1,1021.3,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2014/12/28,8.0,8,2,-0.6,8,2,3.8,8,2,0.0,0,8,1,6.6,0,8,1,1.9,8,1,3.6,8,–k¼,8,1,5.5,8,–k¼,8,1,–k¼,8,1,4.1,8,2,51,8,2,36,8,1,1019.6,8,1,1022.7,8,1,1017.5,0,8,1,7.3,8,1,°Œã”–“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2014/12/29,6.1,8,2,2.5,8,2,4.2,8,2,5.5,0,8,1,0.0,0,8,1,2.0,8,1,5.0,8,–k–k¼,8,1,9.1,8,–k,8,1,–k–k¼,8,1,7.3,8,2,89,8,2,52,8,1,1005.7,8,1,1008.7,8,1,1003.7,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
2014/12/30,12.2,8,2,1.8,8,2,6.6,8,2,0,1,8,1,6.5,0,8,1,1.4,8,1,3.9,8,“ì“ì“Œ,8,1,5.8,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,7.1,8,2,74,8,2,49,8,1,1005.0,8,1,1008.0,8,1,1005.3,0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/12/31,12.9,8,2,1.8,8,2,8.0,8,2,0,1,8,1,8.8,0,8,1,2.6,8,1,6.3,8,“ì“ì¼,8,1,12.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,6.5,8,2,63,8,2,35,8,1,1003.1,8,1,1006.0,8,1,994.7,0,8,1,2.3,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
