ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:13

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015/11/14,14.0,8,1,12.2,8,1,13.0,8,1,17.5,0,8,1,0.0,0,8,1,2.5,8,1,5.0,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1,13.8,8,1,92,8,1,82,8,1,1019.9,8,1,1022.8,8,1,1015.0,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,1.5,0,8,1
2015/11/15,20.0,8,1,13.6,8,1,16.0,8,1,8.5,0,8,1,2.3,0,8,1,1.8,8,1,4.3,8,–k¼,8,1,7.3,8,–k¼,8,1,¼–k¼,8,1,16.3,8,1,90,8,1,55,8,1,1009.2,8,1,1012.1,8,1,1008.7,0,8,1,7.0,8,1,‰JˆêŽž“ÜŒã°,8,1,‰õ°,8,1,1.0,0,8,1
2015/11/16,21.2,5,1,12.2,8,1,17.2,8,1,0.0,0,8,1,6.0,0,5,1,2.4,5,1,5.9,5,“ì“Œ),5,1,8.6,5,“ì“Œ),5,1,“ì“ì“Œ,8,1,14.1,8,1,72,8,1,57,5,1,1017.4,8,1,1020.3,8,1,1016.3,0,8,1,5.3,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2015/11/17,23.7,8,1,15.6,8,1,18.5,8,1,3.0,0,8,1,3.8,0,5,1,1.8,5,1,4.0,5,–k¼),5,1,7.1,5,“ì),5,1,–k–k¼,8,1,17.2,8,1,82,8,1,51,8,1,1015.2,8,1,1018.1,8,1,1015.6,0,8,1,9.5,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,‰JŒã“ÜŽžX°,8,1,0.5,0,8,1
2015/11/18,20.8,8,1,14.4,8,1,16.7,8,1,13.0,0,8,1,2.5,0,8,1,2.2,8,1,4.7,8,“Œ–k“Œ,8,1,8.2,8,–k–k“Œ,8,1,–k“Œ,8,1,17.5,8,1,92,8,1,68,8,1,1013.3,8,1,1016.2,8,1,1010.7,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‰JŒãŽžX“Ü,8,1,1.5,0,8,1
2015/11/19,18.6,8,1,12.0,8,1,14.5,8,1,7.0,0,8,1,6.0,0,8,1,2.8,8,1,5.0,8,“Œ–k“Œ,8,1,8.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1,12.0,8,1,73,8,1,52,8,1,1015.2,8,1,1018.1,8,1,1011.0,0,8,1,8.8,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
2015/11/20,15.0,8,1,11.4,8,1,13.7,8,1,0.0,0,8,1,0.0,0,8,1,1.7,8,1,3.0,8,–k“Œ,8,1,5.3,8,–k“Œ,8,1,–k–k¼,8,1,11.9,8,1,76,8,1,61,8,1,1018.0,8,1,1020.9,8,1,1019.2,0,8,1,8.8,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2015/11/21,20.8,8,1,10.1,8,1,15.5,8,1,0,1,8,1,6.1,0,8,1,2.3,8,1,5.9,8,–k¼,8,1,10.4,8,–k¼,8,1,–k¼,8,1,10.9,8,1,64,8,1,41,8,1,1020.5,8,1,1023.4,8,1,1020.2,0,8,1,5.8,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2015/11/22,15.2,8,1,11.7,8,1,13.1,8,1,0,1,8,1,0.0,0,8,1,2.0,8,1,3.0,8,–k¼,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1,10.2,8,1,67,8,1,56,8,1,1025.8,8,1,1028.7,8,1,1027.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2015/11/23,13.2,8,1,11.0,8,1,12.2,8,1,0.5,0,8,1,0.0,0,8,1,2.6,8,1,4.2,8,–k–k¼,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1,12.0,8,1,84,8,1,70,8,1,1022.1,8,1,1025.0,8,1,1019.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,0.5,0,8,1
2015/11/24,18.7,8,1,11.4,8,1,14.3,8,1,2.0,0,8,1,6.7,0,8,1,2.5,8,1,8.2,8,–k–k¼,8,1,16.1,8,–k–k¼,8,1,–k,8,1,11.9,8,1,73,8,1,38,8,1,1011.9,8,1,1014.8,8,1,1010.7,0,8,1,5.3,8,1,”–“ÜŒã°,8,1,°Œã“Ü,8,1,0.5,0,8,1
2015/11/25,12.0,8,1,5.5,8,1,8.7,8,1,7.0,0,8,1,0.0,0,8,1,3.0,8,1,5.4,8,–k¼,8,1,10.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1,8.3,8,1,75,8,1,45,8,1,1015.1,8,1,1018.0,8,1,1015.4,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2015/11/26,11.5,8,1,5.4,8,1,8.7,8,1,20.5,0,8,1,0.1,0,8,1,2.9,8,1,5.9,8,–k¼,8,1,11.0,8,–k¼,8,1,–k–k¼,8,1,10.3,8,1,91,8,1,77,8,1,1005.1,8,1,1008.0,8,1,1004.2,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,1.5,0,8,1
2015/11/27,14.7,8,1,6.2,8,1,9.9,8,1,0,1,8,1,9.2,0,8,1,2.7,8,1,6.9,8,¼“ì¼,8,1,14.1,8,¼,8,1,–k¼,8,1,6.6,8,1,58,8,1,17,8,1,1006.8,8,1,1009.7,8,1,1003.7,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/11/28,15.7,8,1,3.9,8,1,9.4,8,1,0,1,8,1,9.2,0,8,1,1.7,8,1,3.5,8,–k¼,8,1,5.9,8,–k–k¼,8,1,“ì,8,1,6.3,8,1,55,8,1,23,8,1,1017.4,8,1,1020.4,8,1,1017.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/11/29,14.5,8,1,6.1,8,1,10.4,8,1,0,1,8,1,7.1,0,8,1,2.0,8,1,3.8,8,–k–k¼,8,1,6.5,8,–k–k“Œ,8,1,–k–k¼,8,1,7.2,8,1,58,8,1,34,8,1,1021.9,8,1,1024.9,8,1,1023.2,0,8,1,7.8,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2015/11/30,14.3,8,1,6.5,8,1,10.0,8,1,0,1,8,1,4.6,0,8,1,1.9,8,1,3.5,8,–k¼,8,1,5.3,8,–k¼,8,1,–k¼,8,1,8.4,8,1,69,8,1,53,8,1,1018.7,8,1,1021.6,8,1,1019.3,0,8,1,6.5,8,1,°ŽžX”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2015/12/1,16.2,8,1,5.6,8,1,10.8,8,1,0,1,8,1,9.0,0,8,1,2.0,8,1,4.2,8,–k¼,8,1,7.9,8,–k–k“Œ,8,1,–k–k¼,8,1,7.6,8,1,62,8,1,35,8,1,1019.4,8,1,1022.3,8,1,1019.2,0,8,1,2.3,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2015/12/2,11.3,8,1,8.0,8,1,9.5,8,1,1.0,0,8,1,0.0,0,8,1,2.0,8,1,4.1,8,–k–k¼,8,1,6.4,8,–k¼,8,1,–k–k¼,8,1,8.0,8,1,68,8,1,50,8,1,1021.1,8,1,1024.1,8,1,1016.2,0,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2015/12/3,13.5,8,1,8.5,8,1,10.5,8,1,1.5,0,8,1,0.2,0,8,1,1.7,8,1,4.7,8,–k¼,8,1,7.4,8,–k¼,8,1,–k¼,8,1,11.2,8,1,88,8,1,52,8,1,1000.8,8,1,1003.7,8,1,997.7,0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2015/12/4,14.2,8,1,5.4,8,1,9.9,8,1,0,1,8,1,9.0,0,8,1,4.2,8,1,8.1,8,“ì“ì¼,8,1,15.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1,5.1,8,1,43,8,1,27,8,1,1002.3,8,1,1005.3,8,1,1000.7,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/12/5,16.1,8,1,4.4,8,1,9.8,8,1,0,1,8,1,9.0,0,8,1,1.7,8,1,5.1,8,“ì“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,6.6,8,1,56,8,1,28,8,1,1010.3,8,1,1013.2,8,1,1010.2,0,8,1,1.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2015/12/6,13.1,8,1,6.8,8,1,10.6,8,1,0,1,8,1,4.7,0,8,1,2.6,8,1,6.0,8,–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1,5.4,8,1,43,8,1,31,8,1,1019.7,8,1,1022.7,8,1,1016.7,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2015/12/7,12.6,8,1,5.7,8,1,9.2,8,1,0,1,8,1,7.5,0,8,1,2.2,8,1,4.0,8,“Œ–k“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,6.0,8,1,51,8,1,35,8,1,1024.0,8,1,1027.0,8,1,1025.3,0,8,1,7.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2015/12/8,11.3,8,1,5.7,8,1,8.0,8,1,0.0,0,8,1,2.3,0,8,1,2.4,8,1,4.0,8,–k“Œ,8,1,6.9,8,–k“Œ,8,1,–k–k¼,8,1,6.4,8,1,60,8,1,42,8,1,1025.6,8,1,1028.6,8,1,1026.5,0,8,1,5.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2015/12/9,12.7,8,1,2.8,8,1,7.5,8,1,0,1,8,1,8.7,0,8,1,1.9,8,1,3.3,8,“ì“ì“Œ,8,1,5.3,8,“ì“Œ,8,1,–k¼,8,1,6.5,8,1,64,8,1,39,8,1,1029.9,8,1,1032.9,8,1,1031.0,0,8,1,2.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2015/12/10,12.8,8,1,4.7,8,1,8.8,8,1,5.5,0,8,1,2.3,0,8,1,1.5,8,1,3.1,8,–k–k¼,8,1,6.2,8,–k¼,8,1,–k¼,8,1,7.8,8,1,69,8,1,47,8,1,1024.2,8,1,1027.2,8,1,1017.4,0,8,1,6.8,8,1,“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
2015/12/11,24.1,8,1,6.9,8,1,14.7,8,1,64.0,0,8,1,4.9,0,8,1,4.6,8,1,11.0,8,“ì“ì¼,8,1,22.0,8,“ì¼,8,1,–k¼,8,1,12.1,8,1,74,8,1,45,8,1,998.4,8,1,1001.3,8,1,989.2,0,8,1,7.3,8,1,‘å‰JŒã°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,4.5,0,8,1
2015/12/12,15.6,8,1,10.1,8,1,12.6,8,1,0,1,8,1,5.1,0,8,1,2.7,8,1,5.6,8,–k–k“Œ,8,1,12.0,8,–k–k¼,8,1,“Œ–k“Œ,8,1,7.8,8,1,54,8,1,40,8,1,1017.2,8,1,1020.2,8,1,1009.1,0,8,1,8.3,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2015/12/13,11.0,8,1,9.5,8,1,10.2,8,1,1.5,0,8,1,0.0,0,8,1,2.3,8,1,4.5,8,–k–k¼,8,1,6.8,8,–k¼,8,1,–k–k¼,8,1,10.1,8,1,81,8,1,64,8,1,1017.5,8,1,1020.5,8,1,1018.6,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2015/12/14,13.9,8,1,10.2,8,1,11.6,8,1,0.0,0,8,1,0.8,0,8,1,2.5,8,1,4.3,8,–k–k“Œ,8,1,8.1,8,–k“Œ,8,1,–k–k“Œ,8,1,10.3,8,1,76,8,1,63,8,1,1018.1,8,1,1021.0,8,1,1019.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2015/12/15,14.9,8,1,9.6,8,1,11.5,8,1,0,1,8,1,0.4,0,8,1,1.7,8,1,3.6,8,–k–k¼,8,1,5.9,8,–k–k¼,8,1,–k–k¼,8,1,9.7,8,1,72,8,1,57,8,1,1013.2,8,1,1016.2,8,1,1010.5,0,8,1,9.8,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2015/12/16,17.4,8,1,8.0,8,1,12.9,8,1,0.0,0,8,1,8.3,0,8,1,1.8,8,1,4.4,8,“Œ–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,11.0,8,1,75,8,1,56,8,1,1003.6,8,1,1006.5,8,1,1003.0,0,8,1,2.5,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2015/12/17,13.4,8,1,6.2,8,1,10.1,8,1,0.0,0,8,1,1.4,0,8,1,3.2,8,1,7.2,8,–k¼,8,1,14.6,8,–k¼,8,1,–k¼,8,1,5.4,8,1,43,8,1,31,8,1,1007.8,8,1,1010.8,8,1,1005.1,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2015/12/18,11.8,8,1,3.2,8,1,7.8,8,1,0,1,8,1,8.9,0,8,1,3.2,8,1,6.3,8,–k¼,8,1,11.2,8,–k¼,8,1,–k¼,8,1,4.2,8,1,41,8,1,26,8,1,1019.7,8,1,1022.7,8,1,1018.0,0,8,1,2.0,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2015/12/19,12.1,8,1,3.1,8,1,7.1,8,1,0,1,8,1,9.0,0,8,1,3.3,8,1,7.2,8,–k–k¼,8,1,13.8,8,–k¼,8,1,–k¼,8,1,4.3,8,1,44,8,1,29,8,1,1023.6,8,1,1026.6,8,1,1022.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/12/20,11.1,8,1,2.1,8,1,6.9,8,1,0.0,0,8,1,8.9,0,8,1,1.7,8,1,3.1,8,–k¼,8,1,5.9,8,–k,8,1,–k–k¼,8,1,4.7,8,1,47,8,1,27,8,1,1027.3,8,1,1030.3,8,1,1027.1,0,8,1,2.5,8,1,‰õ°,8,1,“Ü,8,1,0.0,0,8,1
2015/12/21,13.3,8,1,5.6,8,1,8.8,8,1,0,1,8,1,1.5,0,8,1,1.6,8,1,3.4,8,–k–k¼,8,1,5.2,8,–k¼,8,1,–k–k¼,8,1,5.9,8,1,52,8,1,38,8,1,1018.5,8,1,1021.5,8,1,1017.7,0,8,1,7.0,8,1,“ÜŽžX°,8,1,‰õ°,8,1,0,1,8,1
2015/12/22,15.9,8,1,7.3,8,1,11.0,8,1,0,1,8,1,8.9,0,8,1,3.4,8,1,6.6,8,–k¼,8,1,12.7,8,–k¼,8,1,–k–k¼,8,1,5.4,8,1,42,8,1,30,8,1,1021.5,8,1,1024.5,8,1,1019.7,0,8,1,2.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2015/12/23,8.6,8,1,5.5,8,1,6.8,8,1,4.0,0,8,1,0.0,0,8,1,2.4,8,1,4.2,8,–k¼,8,1,6.8,8,–k¼,8,1,–k–k¼,8,1,6.2,8,1,63,8,1,42,8,1,1023.2,8,1,1026.2,8,1,1018.7,0,8,1,9.5,8,1,“ÜŒãŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2015/12/24,15.4,8,1,5.5,8,1,10.3,8,1,5.0,0,8,1,3.9,0,8,1,2.3,8,1,4.4,8,“ì“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,10.1,8,1,82,8,1,62,8,1,1009.8,8,1,1012.7,8,1,1009.2,0,8,1,10.0,8,1,“ÜŒãŽžX°,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2015/12/25,15.0,8,1,7.6,8,1,10.9,8,1,0.0,0,8,1,6.5,0,8,1,3.2,8,1,7.1,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1,7.5,8,1,58,8,1,31,8,1,1005.1,8,1,1008.0,8,1,1005.4,0,8,1,7.8,8,1,”–“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2015/12/26,12.5,8,1,5.8,8,1,8.5,8,1,0,1,8,1,7.6,0,8,1,2.3,8,1,4.3,8,“ì¼,8,1,8.7,8,–k–k¼,8,1,“ì“ì¼,8,1,5.2,8,1,47,8,1,38,8,1,1009.2,8,1,1012.1,8,1,1010.5,0,8,1,3.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2015/12/27,10.5,8,1,3.7,8,1,7.3,8,1,0,1,8,1,3.7,0,8,1,3.3,8,1,6.0,8,–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1,4.3,8,1,42,8,1,27,8,1,1013.9,8,1,1016.9,8,1,1011.0,0,8,1,4.8,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2015/12/28,10.6,8,1,2.6,8,1,6.0,8,1,0,1,8,1,7.9,0,8,1,2.4,8,1,4.7,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k¼,8,1,3.4,8,1,37,8,1,24,8,1,1018.4,8,1,1021.4,8,1,1019.4,0,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
2015/12/29,11.5,8,1,1.9,8,1,6.3,8,1,0,1,8,1,8.8,0,8,1,2.5,8,1,4.9,8,–k¼,8,1,9.8,8,–k–k¼,8,1,–k¼,8,1,3.7,8,1,39,8,1,22,8,1,1019.7,8,1,1022.7,8,1,1019.1,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2015/12/30,11.0,8,1,4.0,8,1,7.2,8,1,0.0,0,8,1,7.6,0,8,1,2.3,8,1,4.5,8,–k¼,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1,4.1,8,1,40,8,1,30,8,1,1023.0,8,1,1026.0,8,1,1024.9,0,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2015/12/31,11.0,8,1,3.2,8,1,6.6,8,1,0,1,8,1,5.2,0,8,1,2.0,8,1,3.4,8,–k–k¼,8,1,6.0,8,–k–k¼,8,1,–k–k¼,8,1,6.1,8,1,62,8,1,43,8,1,1019.5,8,1,1022.5,8,1,1019.5,0,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
