ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:08

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2010/11/13,19.0,8,1,12.9,8,1,16.2,8,1,0,1,8,1,2.5,0,8,1,2.0,8,1,3.8,8,–k–k¼,8,1,6.6,8,–k–k¼,8,1,–k–k¼,8,1,9.2,8,1,51,8,1,37,8,1,1023.1,8,1,1027.5,8,1,1022.8,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2010/11/14,18.4,8,1,13.1,8,1,15.6,8,1,0,1,8,1,0.1,0,8,1,1.8,8,1,3.9,8,–k¼,8,1,6.1,8,–k–k¼,8,1,–k¼,8,1,10.9,8,1,62,8,1,50,8,1,1016.9,8,1,1021.3,8,1,1016.5,0,8,1,7.5,8,1,“Ü,8,1,‰õ°,8,1,0,1,8,1
2010/11/15,16.0,8,1,7.1,8,1,11.9,8,1,6.5,0,8,1,1.1,0,8,1,2.8,8,1,5.6,8,–k–k“Œ,8,1,11.0,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,9.3,8,1,67,8,1,53,8,1,1012.2,8,1,1016.6,8,1,1013.2,0,8,1,7.5,8,1,“ÜŒãŽžX‰J,8,1,‰JŽžX“ÜŒã°,8,1,1.0,0,8,1
2010/11/16,12.9,8,1,7.1,8,1,10.0,8,1,0,1,8,1,8.1,0,8,1,2.0,8,1,4.0,8,“Œ“ì“Œ,8,1,7.4,8,–k–k“Œ,8,1,–k“Œ,8,1,5.7,8,1,48,8,1,34,8,1,1018.8,8,1,1023.3,8,1,1021.6,0,8,1,5.3,8,1,°ŒãŽžX”–“Ü,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2010/11/17,11.2,8,1,7.0,8,1,8.8,8,1,4.0,0,8,1,0.0,0,8,1,3.3,8,1,6.2,8,–k¼,8,1,9.4,8,–k¼,8,1,–k–k¼,8,1,8.2,8,1,72,8,1,43,8,1,1016.0,8,1,1020.5,8,1,1018.7,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,0.5,0,8,1
2010/11/18,14.9,8,1,8.5,8,1,10.9,8,1,0.5,0,8,1,5.3,0,8,1,3.0,8,1,7.2,8,–k¼,8,1,13.0,8,–k¼,8,1,–k–k¼,8,1,7.4,8,1,58,8,1,42,8,1,1015.4,8,1,1019.9,8,1,1017.6,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,°,8,1,0.5,0,8,1
2010/11/19,15.6,8,1,7.0,8,1,11.7,8,1,0,1,8,1,6.7,0,8,1,2.5,8,1,5.0,8,–k–k¼,8,1,7.7,8,–k¼,8,1,–k–k¼,8,1,7.3,8,1,53,8,1,39,8,1,1017.5,8,1,1021.9,8,1,1020.2,0,8,1,4.0,8,1,°ŒãˆêŽž“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2010/11/20,16.7,8,1,9.3,8,1,13.3,8,1,0,1,8,1,5.7,0,8,1,2.2,8,1,4.3,8,–k–k¼,8,1,6.7,8,–k¼,8,1,–k–k¼,8,1,9.2,8,1,60,8,1,48,8,1,1014.4,8,1,1018.8,8,1,1016.7,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2010/11/21,17.0,8,1,10.2,8,1,14.1,8,1,0.0,0,8,1,2.4,0,8,1,1.9,8,1,4.0,8,–k–k¼,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1,10.9,8,1,67,8,1,53,8,1,1013.5,8,1,1017.9,8,1,1016.5,0,8,1,8.0,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2010/11/22,15.5,8,1,12.5,8,1,14.1,8,1,3.5,0,8,1,0.0,0,8,1,2.1,8,1,4.5,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,–k–k¼,8,1,11.8,8,1,73,8,1,61,8,1,1009.3,8,1,1013.7,8,1,1009.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.0,0,8,1
2010/11/23,17.3,8,1,11.3,8,1,13.8,8,1,18.5,0,8,1,1.7,0,8,1,3.1,8,1,5.5,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,–k–k¼,8,1,10.7,8,1,68,8,1,43,8,1,1006.2,8,1,1010.5,8,1,1006.5,0,8,1,9.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,1.5,0,8,1
2010/11/24,14.3,8,1,9.1,8,1,11.3,8,1,0,1,8,1,5.9,0,8,1,2.2,8,1,4.4,8,–k–k¼,8,1,8.6,8,–k,8,1,–k,8,1,6.1,8,1,46,8,1,36,8,1,1015.0,8,1,1019.4,8,1,1016.5,0,8,1,7.0,8,1,”–“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2010/11/25,14.1,8,1,7.0,8,1,10.6,8,1,8.0,0,8,1,3.9,0,8,1,2.0,8,1,5.1,8,¼–k¼,8,1,7.8,8,¼–k¼,8,1,–k–k¼,8,1,7.7,8,1,60,8,1,47,8,1,1013.7,8,1,1018.1,8,1,1014.4,0,8,1,9.3,8,1,”–“Ü,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2010/11/26,16.0,8,1,9.5,8,1,12.8,8,1,3.0,0,8,1,0.5,0,8,1,2.0,8,1,5.0,8,–k¼,8,1,10.3,8,¼–k¼,8,1,–k“Œ,8,1,10.0,8,1,68,8,1,58,8,1,1006.9,8,1,1011.3,8,1,1008.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2010/11/27,14.5,8,1,10.0,8,1,12.1,8,1,0,1,8,1,7.1,0,8,1,2.2,8,1,3.7,8,“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,“Œ,8,1,8.2,8,1,58,8,1,46,8,1,1009.9,8,1,1014.3,8,1,1012.2,0,8,1,6.0,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,0,1,8,1
2010/11/28,19.7,8,1,7.9,8,1,13.1,8,1,0,1,8,1,8.5,0,8,1,2.1,8,1,5.5,8,–k–k¼,8,1,9.5,8,–k¼,8,1,–k¼,8,1,7.9,8,1,55,8,1,28,8,1,1008.8,8,1,1013.2,8,1,1009.7,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2010/11/29,16.0,8,1,7.9,8,1,12.3,8,1,0,1,8,1,8.8,0,8,1,2.4,8,1,4.4,8,“ì“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,–k¼,8,1,5.6,8,1,39,8,1,32,8,1,1013.5,8,1,1017.9,8,1,1014.9,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/11/30,15.3,8,1,8.9,8,1,12.2,8,1,0,1,8,1,6.3,0,8,1,3.0,8,1,5.0,8,“ì“ì“Œ,8,1,9.3,8,–k¼,8,1,–k–k¼,8,1,5.7,8,1,40,8,1,23,8,1,1016.8,8,1,1021.3,8,1,1019.0,0,8,1,5.0,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,0,1,8,1
2010/12/1,17.3,8,1,9.9,8,1,13.5,8,1,0,1,8,1,6.7,0,8,1,1.8,8,1,3.7,8,“ì“Œ,8,1,6.2,8,“ì“Œ,8,1,–k¼,8,1,7.5,8,1,48,8,1,33,8,1,1016.6,8,1,1021.0,8,1,1018.5,0,8,1,9.5,8,1,”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2010/12/2,17.7,8,1,9.5,8,1,13.9,8,1,0.5,0,8,1,4.8,0,8,1,2.1,8,1,3.7,8,–k¼,8,1,5.9,8,–k–k¼,8,1,–k–k¼,8,1,9.2,8,1,57,8,1,44,8,1,1019.2,8,1,1023.6,8,1,1017.9,0,8,1,5.5,8,1,°Œã“Ü,8,1,“ÜŒã‘å‰J,8,1,0.5,0,8,1
2010/12/3,23.7,8,1,12.3,8,1,17.0,8,1,76.0,0,8,1,5.3,0,8,1,4.5,8,1,10.6,8,“ì,8,1,19.8,8,“ì,8,1,“ì¼,8,1,12.2,8,1,63,8,1,30,8,1,997.0,8,1,1001.3,8,1,992.9,0,8,1,5.0,8,1,‘å‰JŒã°A—‹‚ð”º‚¤,8,1,‰õ°,8,1,13.0,0,8,1
2010/12/4,16.4,8,1,9.4,8,1,12.4,8,1,0,1,8,1,9.3,0,8,1,2.7,8,1,6.2,8,“ì¼,8,1,10.5,8,“ì“ì¼,8,1,–k¼,8,1,5.2,8,1,37,8,1,26,8,1,1006.7,8,1,1011.1,8,1,1003.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/12/5,16.3,8,1,7.2,8,1,11.7,8,1,0,1,8,1,9.1,0,8,1,1.7,8,1,4.0,8,–k¼,8,1,6.3,8,–k¼,8,1,–k¼,8,1,7.3,8,1,53,8,1,36,8,1,1012.1,8,1,1016.5,8,1,1015.1,0,8,1,2.5,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2010/12/6,16.7,8,1,9.4,8,1,12.9,8,1,0,1,8,1,6.1,0,8,1,2.0,8,1,4.0,8,–k–k¼,8,1,6.1,8,–k–k¼,8,1,–k–k¼,8,1,8.9,8,1,60,8,1,43,8,1,1008.1,8,1,1012.5,8,1,1008.0,0,8,1,5.3,8,1,“ÜŒã°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2010/12/7,15.9,8,1,8.4,8,1,12.2,8,1,0.0,0,8,1,2.6,0,8,1,3.0,8,1,7.2,8,–k–k¼,8,1,13.2,8,–k¼,8,1,–k–k¼,8,1,8.0,8,1,57,8,1,39,8,1,1000.5,8,1,1004.9,8,1,1002.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2010/12/8,13.3,8,1,6.3,8,1,9.2,8,1,7.5,0,8,1,6.8,0,8,1,3.7,8,1,6.5,8,–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1,5.5,8,1,49,8,1,28,8,1,1000.1,8,1,1004.5,8,1,1002.9,0,8,1,6.3,8,1,°ˆêŽž‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.5,0,8,1
2010/12/9,13.2,8,1,5.1,8,1,9.1,8,1,0.0,0,8,1,8.3,0,8,1,2.1,8,1,5.5,8,–k¼,8,1,10.7,8,¼–k¼,8,1,–k¼,8,1,5.1,8,1,45,8,1,37,8,1,998.2,8,1,1002.6,8,1,998.7,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2010/12/10,13.1,8,1,7.4,8,1,10.6,8,1,0.0,0,8,1,9.0,0,8,1,3.0,8,1,5.3,8,–k¼,8,1,9.2,8,–k¼,8,1,–k–k¼,8,1,5.7,8,1,45,8,1,31,8,1,1010.7,8,1,1015.1,8,1,1007.7,0,8,1,2.3,8,1,‰õ°,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.0,0,8,1
2010/12/11,18.4,8,1,5.8,8,1,13.1,8,1,0,1,8,1,8.9,0,8,1,3.3,8,1,7.4,8,“ì,8,1,13.9,8,“ì¼,8,1,“ì,8,1,8.1,8,1,54,8,1,41,8,1,1007.8,8,1,1012.2,8,1,1008.4,0,8,1,4.3,8,1,°,8,1,“ÜŒã°,8,1,0,1,8,1
2010/12/12,14.4,8,1,9.5,8,1,11.9,8,1,0,1,8,1,7.6,0,8,1,2.9,8,1,4.8,8,–k–k¼,8,1,10.0,8,–k,8,1,–k–k¼,8,1,6.1,8,1,44,8,1,28,8,1,1015.7,8,1,1020.1,8,1,1012.1,0,8,1,4.0,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2010/12/13,10.3,8,1,7.1,8,1,8.2,8,1,9.5,0,8,1,0.0,0,8,1,2.8,8,1,5.6,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1,7.7,8,1,72,8,1,51,8,1,1016.3,8,1,1020.8,8,1,1008.4,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.0,0,8,1
2010/12/14,13.9,8,1,7.5,8,1,11.2,8,1,8.5,0,8,1,0.0,0,8,1,2.3,8,1,4.2,8,“ì,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1,10.5,8,1,79,8,1,72,8,1,999.6,8,1,1003.9,8,1,1001.6,0,8,1,8.0,8,1,“ÜŽžX‰J,8,1,°,8,1,1.0,0,8,1
2010/12/15,13.9,8,1,6.6,8,1,10.6,8,1,0,1,8,1,5.7,0,8,1,2.6,8,1,5.9,8,–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k–k“Œ,8,1,6.9,8,1,54,8,1,32,8,1,1000.3,8,1,1004.7,8,1,1001.2,0,8,1,6.3,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2010/12/16,7.1,8,1,4.5,8,1,6.1,8,1,0.0,0,8,1,0.0,0,8,1,2.2,8,1,4.2,8,“Œ–k“Œ,8,1,7.0,8,–k“Œ,8,1,–k“Œ,8,1,5.3,8,1,57,8,1,43,8,1,1004.1,8,1,1008.6,8,1,1006.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2010/12/17,10.8,8,1,3.4,8,1,7.0,8,1,0,1,8,1,8.8,0,8,1,2.1,8,1,4.4,8,–k“Œ,8,1,7.6,8,–k“Œ,8,1,–k–k¼,8,1,4.8,8,1,49,8,1,29,8,1,1005.7,8,1,1010.2,8,1,1007.8,0,8,1,0.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2010/12/18,13.6,8,1,3.8,8,1,8.2,8,1,0,1,8,1,9.1,0,8,1,2.5,8,1,5.5,8,–k–k¼,8,1,12.7,8,–k–k“Œ,8,1,–k–k¼,8,1,4.7,8,1,45,8,1,26,8,1,1010.5,8,1,1015.0,8,1,1010.2,0,8,1,0.3,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2010/12/19,10.2,8,1,4.7,8,1,7.4,8,1,0,1,8,1,3.4,0,8,1,2.0,8,1,4.5,8,¼–k¼,8,1,6.5,8,–k“Œ,8,1,–k“Œ,8,1,4.9,8,1,47,8,1,34,8,1,1020.2,8,1,1024.7,8,1,1020.7,0,8,1,8.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2010/12/20,15.9,8,1,6.3,8,1,10.7,8,1,0,1,8,1,6.9,0,8,1,2.0,8,1,4.2,8,–k¼,8,1,6.7,8,–k¼,8,1,–k¼,8,1,6.6,8,1,50,8,1,41,8,1,1010.7,8,1,1015.1,8,1,1011.7,0,8,1,5.0,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2010/12/21,12.1,8,1,7.7,8,1,9.9,8,1,15.0,0,8,1,1.4,0,8,1,2.6,8,1,5.3,8,–k¼,8,1,8.2,8,¼–k¼,8,1,–k–k¼,8,1,7.1,8,1,58,8,1,47,8,1,1012.7,8,1,1017.1,8,1,1011.2,0,8,1,7.5,8,1,“Ü,8,1,‘å‰JˆêŽž“Ü,8,1,1.5,0,8,1
2010/12/22,17.0,8,1,8.6,8,1,13.3,8,1,28.5,0,8,1,5.0,0,8,1,2.9,8,1,8.1,8,–k¼,8,1,15.2,8,–k¼,8,1,–k¼,8,1,9.8,8,1,65,8,1,31,8,1,995.9,8,1,1000.2,8,1,995.9,0,8,1,4.3,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,3.0,0,8,1
2010/12/23,15.0,8,1,7.8,8,1,12.1,8,1,0,1,8,1,9.2,0,8,1,4.2,8,1,7.6,8,–k¼,8,1,17.3,8,–k¼,8,1,–k¼,8,1,5.2,8,1,37,8,1,28,8,1,1001.2,8,1,1005.6,8,1,1001.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/12/24,13.6,8,1,4.1,8,1,8.2,8,1,0,1,8,1,7.5,0,8,1,2.6,8,1,6.4,8,–k–k¼,8,1,11.6,8,–k,8,1,–k¼,8,1,4.4,8,1,41,8,1,27,8,1,1000.2,8,1,1004.6,8,1,1001.0,0,8,1,2.5,8,1,°,8,1,°,8,1,0,1,8,1
2010/12/25,9.7,8,1,2.2,8,1,5.6,8,1,0,1,8,1,9.0,0,8,1,3.7,8,1,7.5,8,“ì,8,1,12.8,8,“ì¼,8,1,“ì“ì¼,8,1,3.2,8,1,36,8,1,26,8,1,996.6,8,1,1001.1,8,1,998.8,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/12/26,10.7,8,1,3.4,8,1,6.7,8,1,0,1,8,1,8.2,0,8,1,3.0,8,1,6.1,8,“ì¼,8,1,10.9,8,“ì,8,1,“ì“ì¼,8,1,3.4,8,1,35,8,1,22,8,1,997.7,8,1,1002.2,8,1,1000.4,0,8,1,3.0,8,1,°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2010/12/27,11.3,8,1,2.5,8,1,7.2,8,1,0,1,8,1,9.0,0,8,1,2.1,8,1,5.3,8,“ì“Œ,8,1,8.2,8,“Œ,8,1,“ì“ì¼,8,1,3.0,8,1,30,8,1,12,8,1,1000.9,8,1,1005.4,8,1,1001.7,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/12/28,11.5,8,1,2.1,8,1,7.2,8,1,0.0,0,8,1,8.6,0,8,1,2.5,8,1,7.1,8,“ì“ì¼,8,1,12.1,8,“ì“ì¼,8,1,–k¼,8,1,4.7,8,1,46,8,1,31,8,1,1002.2,8,1,1006.6,8,1,998.2,0,8,1,0.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2010/12/29,12.6,8,1,5.2,8,1,8.1,8,1,0,1,8,1,8.1,0,8,1,3.1,8,1,5.9,8,–k¼,8,1,11.1,8,–k¼,8,1,–k–k¼,8,1,4.1,8,1,40,8,1,19,8,1,1000.7,8,1,1005.2,8,1,997.3,0,8,1,3.3,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2010/12/30,7.6,8,1,3.4,8,1,4.9,8,1,0.0,0,8,1,1.8,0,8,1,2.1,8,1,4.3,8,–k–k¼,8,1,7.5,8,–k¼,8,1,–k–k¼,8,1,4.4,8,1,51,8,1,38,8,1,1001.3,8,1,1005.8,8,1,997.1,0,8,1,6.5,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2010/12/31,10.5,8,1,2.5,8,1,5.8,8,1,0,1,8,1,8.7,0,8,1,2.8,8,1,7.1,8,–k¼,8,1,11.8,8,¼–k¼,8,1,–k¼,8,1,3.4,8,1,39,8,1,12,8,1,988.2,8,1,992.7,8,1,989.6,0,8,1,3.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
