ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2013/11/16,17.4,8,1,8.1,8,1,12.9,8,1,0,1,8,1,9.4,0,8,1,2.2,8,1,4.0,8,–k–k¼,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1,9.0,8,1,62,8,1,35,8,1,1012.2,8,1,1016.6,8,1,1014.3,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2013/11/17,19.2,8,1,9.3,8,1,14.1,8,1,0,1,8,1,9.0,0,8,1,2.2,8,1,5.9,8,“ì“ì¼,8,1,11.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1,9.9,8,1,62,8,1,47,8,1,1007.5,8,1,1011.9,8,1,1008.8,0,8,1,4.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2013/11/18,20.1,8,1,9.9,8,1,14.4,8,1,0,1,8,1,8.6,0,8,1,3.0,8,1,7.1,8,“ì“ì¼,8,1,12.6,8,“ì“ì“Œ,8,1,“ì,8,1,8.6,8,1,54,8,1,33,8,1,1001.5,8,1,1005.9,8,1,1002.7,0,8,1,2.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2013/11/19,17.4,8,1,8.2,8,1,12.7,8,1,0,1,8,1,8.9,0,8,1,3.4,8,1,7.3,8,“ì¼,8,1,14.5,8,“ì¼,8,1,“ì“ì¼,8,1,5.1,8,1,35,8,1,23,8,1,1003.1,8,1,1007.5,8,1,1004.7,0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/11/20,17.2,8,1,7.4,8,1,12.2,8,1,0,1,8,1,9.5,0,8,1,2.9,8,1,5.8,8,“ì,8,1,9.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1,5.4,8,1,38,8,1,27,8,1,1005.2,8,1,1009.6,8,1,1007.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/11/21,16.3,8,1,7.3,8,1,12.0,8,1,0,1,8,1,9.4,0,8,1,2.0,8,1,4.6,8,¼–k¼,8,1,7.0,8,–k–k¼,8,1,–k¼,8,1,6.3,8,1,46,8,1,29,8,1,1009.8,8,1,1014.2,8,1,1011.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/11/22,17.6,8,1,7.2,8,1,12.4,8,1,0,1,8,1,9.2,0,8,1,2.2,8,1,4.3,8,¼–k¼,8,1,8.1,8,–k–k¼,8,1,¼–k¼,8,1,7.3,8,1,51,8,1,34,8,1,1011.1,8,1,1015.5,8,1,1012.9,0,8,1,1.0,8,1,°,8,1,°,8,1,0,1,8,1
2013/11/23,15.7,8,1,9.6,8,1,12.6,8,1,0,1,8,1,9.2,0,8,1,2.5,8,1,4.3,8,“ì“ì“Œ,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1,7.2,8,1,50,8,1,35,8,1,1015.6,8,1,1020.1,8,1,1017.6,0,8,1,2.3,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0,1,8,1
2013/11/24,17.4,8,1,7.1,8,1,12.6,8,1,0,1,8,1,9.1,0,8,1,1.8,8,1,3.9,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,–k–k¼,8,1,7.2,8,1,51,8,1,33,8,1,1016.0,8,1,1020.4,8,1,1018.5,0,8,1,5.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2013/11/25,19.4,8,1,9.9,8,1,14.5,8,1,14.0,0,8,1,0.0,0,8,1,3.6,8,1,10.6,8,“ì,8,1,19.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,11.4,8,1,66,8,1,45,8,1,1007.8,8,1,1012.1,8,1,1000.5,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,5.5,0,8,1
2013/11/26,19.1,8,1,11.2,8,1,15.1,8,1,0.0,0,8,1,7.8,0,8,1,2.7,8,1,6.9,8,“ì,8,1,11.9,8,“ì“ì¼,8,1,–k–k¼,8,1,8.7,8,1,51,8,1,30,8,1,1001.2,8,1,1005.5,8,1,999.8,0,8,1,1.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2013/11/27,16.0,8,1,9.7,8,1,12.9,8,1,0,1,8,1,7.0,0,8,1,3.9,8,1,8.2,8,“ì,8,1,14.1,8,“ì,8,1,“ì,8,1,6.4,8,1,43,8,1,28,8,1,1008.6,8,1,1013.0,8,1,1008.0,0,8,1,7.0,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0,1,8,1
2013/11/28,18.0,8,1,8.7,8,1,14.0,8,1,0,1,8,1,3.5,0,8,1,3.8,8,1,7.4,8,“ì“ì¼,8,1,14.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1,7.0,8,1,43,8,1,20,8,1,1002.3,8,1,1006.7,8,1,1002.9,0,8,1,9.0,8,1,°ŽžX“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2013/11/29,14.1,8,1,5.9,8,1,9.8,8,1,0,1,8,1,9.1,0,8,1,3.0,8,1,7.4,8,“ì“ì¼,8,1,13.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1,4.2,8,1,34,8,1,22,8,1,1005.2,8,1,1009.6,8,1,1006.0,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/11/30,14.1,8,1,6.0,8,1,10.2,8,1,0,1,8,1,8.5,0,8,1,2.6,8,1,5.0,8,–k¼,8,1,8.3,8,–k¼,8,1,–k–k¼,8,1,5.7,8,1,46,8,1,26,8,1,1012.7,8,1,1017.1,8,1,1013.5,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/12/1,15.0,8,1,5.1,8,1,10.4,8,1,0,1,8,1,9.0,0,8,1,1.4,8,1,3.5,8,¼–k¼,8,1,4.6,8,–k–k“Œ,8,1,–k¼,8,1,7.4,8,1,59,8,1,30,8,1,1012.0,8,1,1016.4,8,1,1014.7,0,8,1,0.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/12/2,15.3,8,1,6.7,8,1,10.8,8,1,0,1,8,1,8.9,0,8,1,1.7,5,1,3.7,8,–k¼,8,1,5.4,8,–k¼,8,1,–k¼,8,1,7.6,8,1,59,8,1,45,8,1,1011.4,8,1,1015.8,8,1,1013.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/12/3,16.3,8,1,7.3,8,1,11.7,8,1,0,1,8,1,8.9,0,8,1,2.1,8,1,3.9,8,“ì“Œ,8,1,6.7,8,–k¼,8,1,–k–k¼,8,1,7.2,8,1,53,8,1,31,8,1,1012.3,8,1,1016.7,8,1,1015.1,0,8,1,2.3,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2013/12/4,14.5,8,1,8.9,8,1,11.5,8,1,0.0,0,8,1,7.2,0,8,1,2.2,8,1,4.0,8,–k¼,8,1,7.3,8,–k¼,8,1,–k–k¼,8,1,9.2,8,1,68,8,1,57,8,1,1011.4,8,1,1015.8,8,1,1014.0,0,8,1,7.5,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2013/12/5,16.3,8,1,7.5,8,1,11.6,8,1,0,1,8,1,8.8,0,8,1,2.1,8,1,3.9,8,“ì“ì“Œ,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1,7.8,8,1,59,8,1,34,8,1,1010.6,8,1,1015.0,8,1,1012.1,0,8,1,1.5,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2013/12/6,17.6,8,1,7.0,8,1,12.5,8,1,0,1,8,1,7.3,0,8,1,1.9,8,1,4.3,8,“ì“ì¼,8,1,6.6,8,“ì¼,8,1,–k–k¼,8,1,7.4,8,1,53,8,1,31,8,1,1005.3,8,1,1009.7,8,1,1006.7,0,8,1,3.3,8,1,”–“ÜŒã°,8,1,°,8,1,0,1,8,1
2013/12/7,14.6,8,1,8.8,8,1,11.1,8,1,0,1,8,1,6.8,0,8,1,2.1,8,1,3.8,8,–k–k¼,8,1,7.9,8,–k,8,1,–k–k¼,8,1,6.2,8,1,47,8,1,32,8,1,1009.5,8,1,1013.9,8,1,1011.5,0,8,1,4.0,8,1,°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2013/12/8,11.2,8,1,6.7,8,1,8.8,8,1,0,1,8,1,2.7,0,8,1,2.4,8,1,4.9,8,–k¼,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1,5.1,8,1,46,8,1,37,8,1,1016.4,8,1,1020.9,8,1,1017.3,0,8,1,8.0,8,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2013/12/9,11.0,8,1,4.9,8,1,8.2,8,1,0,1,8,1,0.7,0,8,1,1.5,8,1,4.6,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1,5.2,8,1,48,8,1,37,8,1,1013.9,8,1,1018.3,8,1,1010.3,0,8,1,8.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2013/12/10,14.1,8,1,5.1,8,1,9.5,8,1,9.5,0,8,1,0.4,0,8,1,2.7,8,1,8.2,8,¼–k¼,8,1,14.1,8,–k¼,8,1,–k¼,8,1,7.0,8,1,60,8,1,40,8,1,994.6,8,1,999.0,8,1,989.8,0,8,1,7.5,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰õ°,8,1,3.0,0,8,1
2013/12/11,12.8,8,1,7.3,8,1,10.1,8,1,0,1,8,1,4.0,0,8,1,2.9,8,1,6.3,8,“ì“ì¼,8,1,12.9,8,“ì“ì¼,8,1,–k–k¼,8,1,5.6,8,1,45,8,1,36,8,1,999.2,8,1,1003.6,8,1,1000.7,0,8,1,5.0,8,1,“ÜŽžX°,8,1,‰õ°,8,1,0,1,8,1
2013/12/12,13.2,8,1,7.9,8,1,9.9,8,1,0,1,8,1,7.8,0,8,1,2.9,8,1,6.7,8,“ì¼,8,1,11.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1,4.1,8,1,34,8,1,21,8,1,1005.1,8,1,1009.5,8,1,1001.6,0,8,1,1.5,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2013/12/13,14.9,8,1,4.1,8,1,9.7,8,1,0,1,8,1,8.5,0,8,1,4.3,8,1,9.7,8,“ì¼,8,1,20.8,8,“ì“ì¼,8,1,“ì¼,8,1,5.1,8,1,43,8,1,25,8,1,1005.8,8,1,1010.3,8,1,1005.3,0,8,1,2.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/12/14,11.2,8,1,4.6,8,1,7.6,8,1,0,1,8,1,9.0,0,8,1,2.0,8,1,4.4,8,“ì,8,1,7.3,8,“ì“Œ,8,1,–k¼,8,1,4.4,8,1,42,8,1,32,8,1,1009.1,8,1,1013.6,8,1,1011.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/12/15,11.4,8,1,2.8,8,1,7.2,8,1,0,1,8,1,9.0,0,8,1,2.6,8,1,7.3,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,–k–k¼,8,1,4.2,8,1,43,8,1,27,8,1,1009.5,8,1,1013.9,8,1,1011.9,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2013/12/16,11.9,8,1,5.4,8,1,8.2,8,1,0,1,8,1,8.2,0,8,1,4.9,8,1,9.3,8,¼–k¼,8,1,16.9,8,¼–k¼,8,1,–k¼,8,1,3.4,8,1,32,8,1,22,8,1,1013.5,8,1,1018.0,8,1,1015.0,0,8,1,6.8,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2013/12/17,12.0,8,1,7.0,8,1,9.2,8,1,0,1,8,1,4.4,0,8,1,2.2,8,1,4.9,8,–k¼,8,1,8.6,8,¼–k¼,8,1,–k–k¼,8,1,4.7,8,1,41,8,1,30,8,1,1016.6,8,1,1021.0,8,1,1019.0,0,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2013/12/18,8.8,8,1,3.6,8,1,6.6,8,1,9.0,0,8,1,0.0,0,8,1,2.6,8,1,5.5,8,–k–k¼,8,1,10.4,8,–k¼,8,1,–k–k¼,8,1,6.2,8,1,65,8,1,51,8,1,1015.6,8,1,1020.2,8,1,1018.0,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,0.5,0,8,1
2013/12/19,7.6,8,1,3.7,8,1,6.3,8,1,26.5,0,8,1,0.0,0,8,1,3.9,8,1,6.0,8,–k–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1,8.6,8,1,89,8,1,83,8,1,1008.9,8,1,1013.4,8,1,1007.0,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.0,0,8,1
2013/12/20,9.4,8,1,3.3,8,1,6.1,8,1,12.5,0,8,1,0.5,0,8,1,3.2,8,1,9.0,8,–k¼,8,1,16.5,8,–k¼,8,1,–k–k¼,8,1,7.8,8,1,82,8,1,59,8,1,998.7,8,1,1003.2,8,1,998.4,0,8,1,7.8,8,1,‰JŽžX“ÜˆêŽž‚Ý‚¼‚êA‚Ð‚å‚¤‚ð”º‚¤,8,1,‰õ°,8,1,1.5,0,8,1
2013/12/21,11.0,8,1,2.8,8,1,6.8,8,1,0,1,8,1,7.6,0,8,1,1.9,8,1,4.1,8,–k–k¼,8,1,6.5,8,–k,8,1,–k–k¼,8,1,6.2,8,1,64,8,1,43,8,1,1002.7,8,1,1007.2,8,1,1003.4,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2013/12/22,11.4,8,1,5.5,8,1,7.6,8,1,0,1,8,1,9.1,0,8,1,3.5,8,1,7.4,8,–k–k¼,8,1,13.4,8,¼–k¼,8,1,–k–k¼,8,1,4.4,8,1,43,8,1,23,8,1,1012.3,8,1,1016.8,8,1,1012.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/12/23,8.4,8,1,4.4,8,1,6.4,8,1,0.0,0,8,1,0.8,0,8,1,1.8,8,1,5.0,8,–k¼,8,1,9.0,8,–k¼,8,1,–k–k¼,8,1,4.5,8,1,47,8,1,40,8,1,1016.3,8,1,1020.8,8,1,1018.5,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2013/12/24,12.5,8,1,4.5,8,1,7.6,8,1,0,1,8,1,7.3,0,8,1,2.9,8,1,5.9,8,–k–k¼,8,1,11.6,8,–k–k¼,8,1,–k–k¼,8,1,4.0,8,1,39,8,1,24,8,1,1014.5,8,1,1019.0,8,1,1015.9,0,8,1,4.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/12/25,10.3,8,1,3.3,8,1,6.7,8,1,0,1,8,1,8.9,0,8,1,2.3,8,1,5.0,8,“ì“ì“Œ,8,1,8.6,8,–k¼,8,1,–k–k¼,8,1,4.4,8,1,45,8,1,23,8,1,1022.2,8,1,1026.8,8,1,1023.5,0,8,1,0.5,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2013/12/26,10.0,8,1,3.4,8,1,6.3,8,1,0.5,0,8,1,0.1,0,8,1,2.0,8,1,4.4,8,¼–k¼,8,1,7.4,8,–k¼,8,1,–k¼,8,1,5.7,8,1,59,8,1,48,8,1,1013.3,8,1,1017.9,8,1,1006.8,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2013/12/27,9.4,8,1,5.1,8,1,7.0,8,1,1.5,0,8,1,0.0,0,8,1,2.5,8,1,7.5,8,–k¼,8,1,14.4,8,–k–k¼,8,1,–k–k¼,8,1,6.7,8,1,66,8,1,31,8,1,996.5,8,1,1000.9,8,1,997.6,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2013/12/28,9.3,8,1,2.7,8,1,5.4,8,1,0,1,8,1,9.0,0,8,1,2.5,8,1,5.3,8,¼–k¼,8,1,8.8,8,¼–k¼,8,1,–k¼,8,1,2.8,8,1,32,8,1,17,8,1,1002.5,8,1,1007.0,8,1,1002.7,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/12/29,9.5,8,1,0.5,8,1,4.9,8,1,0,1,8,1,9.0,0,8,1,2.1,8,1,4.2,8,“ì“ì“Œ,8,1,6.7,8,“ì“ì“Œ,8,1,–k–k¼,8,1,3.3,8,1,39,8,1,16,8,1,1008.3,8,1,1012.8,8,1,1010.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/12/30,10.5,8,1,0.6,8,1,5.4,8,1,0,1,8,1,8.9,0,8,1,1.6,8,1,4.4,8,“ì“ì“Œ,8,1,6.7,8,“ì,8,1,“ì“ì“Œ,8,1,4.1,8,1,48,8,1,24,8,1,1007.4,8,1,1011.9,8,1,1009.9,0,8,1,2.5,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2013/12/31,12.7,8,1,1.3,8,1,6.9,8,1,0,1,8,1,9.0,0,8,1,1.4,8,1,3.7,8,¼–k¼,8,1,5.2,8,¼–k¼,8,1,“Œ–k“Œ,8,1,5.2,8,1,54,8,1,29,8,1,1005.4,8,1,1009.9,8,1,1008.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
