ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:58

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2011/11/16,15.8,8,1,9.7,8,1,12.6,8,1,0,1,8,1,8.7,0,8,1,3.5,8,1,7.3,8,–k–k¼,8,1,14.5,8,–k–k¼,8,1,–k–k¼,8,1,5.9,8,1,41,8,1,27,8,1,1020.6,8,1,1025.0,8,1,1023.1,0,8,1,1.0,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2011/11/17,19.7,8,1,9.5,8,1,14.5,8,1,0,1,8,1,9.4,0,8,1,3.3,8,1,7.2,8,–k¼,8,1,13.3,8,¼–k¼,8,1,–k–k¼,8,1,5.8,8,1,36,8,1,17,8,1,1022.0,8,1,1026.4,8,1,1022.7,0,8,1,2.5,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2011/11/18,14.3,8,1,10.5,8,1,12.6,8,1,0,1,8,1,1.1,0,8,1,1.9,8,1,3.8,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,–k–k¼,8,1,8.1,8,1,55,8,1,44,8,1,1019.6,8,1,1024.1,8,1,1017.8,0,8,1,7.8,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2011/11/19,22.0,8,1,12.1,8,1,16.3,8,1,78.0,0,8,1,0.0,0,8,1,3.2,8,1,9.7,8,“ì,8,1,18.2,8,“ì“ì¼,8,1,“ì,8,1,15.7,8,1,83,8,1,63,8,1,1003.6,8,1,1007.9,8,1,998.0,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŒã“Ü,8,1,3.0,0,8,1
2011/11/20,22.1,8,1,13.5,8,1,17.4,8,1,0.0,0,8,1,5.4,0,8,1,2.4,8,1,5.4,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,–k–k¼,8,1,13.7,8,1,68,8,1,37,8,1,1000.0,8,1,1004.3,8,1,998.8,0,8,1,8.0,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2011/11/21,16.5,8,1,9.3,8,1,12.6,8,1,0,1,8,1,5.9,0,8,1,2.5,8,1,5.1,8,–k–k¼,8,1,8.8,8,¼–k¼,8,1,–k–k¼,8,1,6.2,8,1,43,8,1,24,8,1,1013.5,8,1,1017.9,8,1,1013.1,0,8,1,5.3,8,1,°,8,1,°,8,1,0,1,8,1
2011/11/22,14.7,8,1,7.2,8,1,11.1,8,1,0,1,8,1,7.7,0,8,1,2.4,8,1,4.7,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1,5.8,8,1,45,8,1,26,8,1,1020.2,8,1,1024.6,8,1,1022.4,0,8,1,1.3,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/11/23,15.6,8,1,8.6,8,1,12.4,8,1,0.0,0,8,1,8.6,0,8,1,2.3,8,1,4.6,8,“ì,8,1,7.6,8,“ì,8,1,–k–k¼,8,1,8.5,8,1,58,8,1,44,8,1,1014.9,8,1,1019.3,8,1,1011.6,0,8,1,7.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2011/11/24,18.6,8,1,9.5,8,1,13.3,8,1,0,1,8,1,7.4,0,8,1,2.4,8,1,4.9,8,–k¼,8,1,9.6,8,¼–k¼,8,1,–k–k¼,8,1,6.9,8,1,47,8,1,20,8,1,1006.4,8,1,1010.8,8,1,1007.4,0,8,1,2.0,8,1,°,8,1,°,8,1,0,1,8,1
2011/11/25,15.7,8,1,8.1,8,1,11.4,8,1,0,1,8,1,9.4,0,8,1,3.0,8,1,5.4,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1,4.8,8,1,36,8,1,22,8,1,1015.5,8,1,1019.9,8,1,1016.3,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/11/26,13.7,8,1,7.4,8,1,10.9,8,1,0,1,8,1,8.3,0,8,1,2.2,8,1,4.6,8,–k–k¼,8,1,9.1,8,–k¼,8,1,–k–k“Œ,8,1,5.3,8,1,41,8,1,30,8,1,1023.3,8,1,1027.8,8,1,1025.2,0,8,1,4.8,8,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2011/11/27,14.9,8,1,7.2,8,1,11.0,8,1,0,1,8,1,5.6,0,8,1,1.7,8,1,4.0,8,–k–k¼,8,1,6.7,8,–k–k¼,8,1,–k–k¼,8,1,6.5,8,1,50,8,1,39,8,1,1021.2,8,1,1025.6,8,1,1023.0,0,8,1,7.0,8,1,”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2011/11/28,14.7,8,1,8.8,8,1,12.1,8,1,0,1,8,1,0.0,0,8,1,1.7,5,1,3.1,8,–k¼,8,1,5.3,8,–k–k¼,8,1,–k¼,8,1,7.5,8,1,53,8,1,42,8,1,1021.2,8,1,1025.7,8,1,1024.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2011/11/29,17.7,8,1,11.7,8,1,14.4,8,1,0,1,8,1,1.0,0,8,1,1.4,8,1,2.7,8,–k–k¼,8,1,4.6,8,–k¼,8,1,–k¼,8,1,8.4,8,1,52,8,1,38,8,1,1015.9,8,1,1020.3,8,1,1017.4,0,8,1,10.0,8,1,“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2011/11/30,19.4,8,1,11.2,8,1,14.6,8,1,0.0,0,8,1,5.7,0,8,1,2.7,8,1,5.3,8,“Œ–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k“Œ,8,1,10.9,8,1,66,8,1,49,8,1,1012.1,8,1,1016.5,8,1,1013.8,0,8,1,9.8,8,1,°ŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2011/12/1,11.6,8,1,5.5,8,1,7.8,8,1,4.5,0,8,1,0.0,0,8,1,3.4,8,1,5.8,8,–k–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k“Œ,8,1,7.7,8,1,73,8,1,58,8,1,1015.4,8,1,1019.9,8,1,1015.9,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,‰JˆêŽž“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,0.5,0,8,1
2011/12/2,7.4,8,1,4.2,8,1,6.1,8,1,1.5,0,8,1,0.0,0,8,1,3.7,8,1,6.1,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1,6.1,8,1,65,8,1,52,8,1,1019.1,8,1,1023.6,8,1,1022.3,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2011/12/3,18.9,8,1,6.7,8,1,11.1,8,1,35.0,0,8,1,0.5,0,8,1,3.4,8,1,5.9,8,–k–k¼,8,1,11.8,8,“ì¼,8,1,–k–k¼,8,1,11.4,8,1,85,8,1,76,8,1,1003.2,8,1,1007.6,8,1,998.4,0,8,1,10.0,8,1,‘å‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1,2.0,0,8,1
2011/12/4,16.3,8,1,10.3,8,1,13.4,8,1,0.0,0,8,1,9.3,0,8,1,4.3,8,1,8.7,8,–k¼,8,1,14.8,8,–k¼,8,1,–k–k¼,8,1,6.3,8,1,41,8,1,27,8,1,1006.9,8,1,1011.3,8,1,999.7,0,8,1,3.0,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2011/12/5,16.3,8,1,8.3,8,1,11.0,8,1,0,1,8,1,9.2,0,8,1,2.6,8,1,6.2,8,–k–k¼,8,1,11.3,8,–k,8,1,–k–k¼,8,1,5.5,8,1,42,8,1,30,8,1,1017.5,8,1,1021.9,8,1,1016.8,0,8,1,2.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2011/12/6,9.8,8,1,6.5,8,1,8.0,8,1,9.5,0,8,1,0.0,0,8,1,1.9,8,1,3.7,8,–k–k“Œ,8,1,6.4,8,–k“Œ,8,1,–k,8,1,5.9,8,1,56,8,1,38,8,1,1022.9,8,1,1027.4,8,1,1023.4,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2011/12/7,13.0,8,1,6.7,8,1,9.8,8,1,0,1,8,1,8.1,0,8,1,1.7,8,1,4.0,8,–k–k¼,8,1,5.8,8,–k¼,8,1,–k–k¼,8,1,7.4,8,1,61,8,1,45,8,1,1015.9,8,1,1020.4,8,1,1015.7,0,8,1,8.3,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/12/8,9.3,8,1,6.5,8,1,8.0,8,1,3.5,0,8,1,0.0,0,8,1,2.3,8,1,4.1,8,–k–k“Œ,8,1,8.3,8,–k–k“Œ,8,1,–k–k¼,8,1,7.5,8,1,70,8,1,63,8,1,1007.8,8,1,1012.2,8,1,1009.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2011/12/9,7.4,8,1,2.7,8,1,5.5,8,1,4.0,0,8,1,2.5,0,8,1,2.5,8,1,4.4,8,¼–k¼,8,1,8.0,8,¼–k¼,8,1,¼–k¼,8,1,6.0,8,1,66,8,1,43,8,1,1009.6,8,1,1014.1,8,1,1008.9,0,8,1,6.5,8,1,‰JŒã°A‚ ‚ç‚ê‚ð”º‚¤,8,1,‰õ°,8,1,0.5,0,8,1
2011/12/10,11.4,8,1,2.4,8,1,7.3,8,1,0,1,8,1,9.1,0,8,1,2.4,8,1,4.9,8,“ì,8,1,8.8,8,“ì,8,1,–k–k¼,8,1,4.5,8,1,44,8,1,27,8,1,1014.3,8,1,1018.8,8,1,1015.5,0,8,1,2.3,8,1,°,8,1,°,8,1,0,1,8,1
2011/12/11,14.0,8,1,2.6,8,1,8.1,8,1,0,1,8,1,9.1,0,8,1,1.5,8,1,3.6,8,¼–k¼,8,1,4.9,8,¼–k¼,8,1,¼–k¼,8,1,5.0,8,1,49,8,1,20,8,1,1012.6,8,1,1017.1,8,1,1014.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/12/12,15.0,8,1,4.6,8,1,9.7,8,1,0,1,8,1,9.0,0,8,1,1.8,8,1,3.8,8,–k–k¼,8,1,5.9,8,–k¼,8,1,–k¼,8,1,6.4,8,1,54,8,1,36,8,1,1014.2,8,1,1018.6,8,1,1016.3,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2011/12/13,13.5,8,1,6.4,8,1,9.7,8,1,0,1,8,1,8.9,0,8,1,2.3,8,1,4.9,8,–k¼,8,1,8.8,8,–k–k¼,8,1,–k,8,1,5.6,8,1,47,8,1,29,8,1,1019.4,8,1,1023.9,8,1,1018.9,0,8,1,0.5,8,1,‰õ°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2011/12/14,9.9,8,1,5.2,8,1,7.9,8,1,1.5,0,8,1,0.0,0,8,1,2.2,8,1,4.2,8,–k–k¼,8,1,6.6,8,–k¼,8,1,–k–k¼,8,1,6.0,8,1,56,8,1,49,8,1,1016.7,8,1,1021.2,8,1,1016.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.5,0,8,1
2011/12/15,16.5,8,1,5.2,8,1,10.4,8,1,0,1,8,1,8.9,0,8,1,1.6,8,1,5.0,8,¼–k¼,8,1,7.0,8,¼–k¼,8,1,–k–k¼,8,1,7.4,8,1,61,8,1,33,8,1,1007.5,8,1,1012.0,8,1,1008.2,0,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2011/12/16,12.8,8,1,4.1,8,1,9.0,8,1,0.0,0,8,1,6.2,0,8,1,2.5,8,1,8.0,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1,5.4,8,1,46,8,1,26,8,1,1006.5,8,1,1010.9,8,1,1006.7,0,8,1,6.8,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2011/12/17,10.4,8,1,2.8,8,1,6.1,8,1,0,1,8,1,9.1,0,8,1,2.6,8,1,5.4,8,–k¼,8,1,10.3,8,–k¼,8,1,–k–k¼,8,1,3.1,8,1,34,8,1,18,8,1,1015.5,8,1,1020.0,8,1,1016.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/12/18,11.9,8,1,2.0,8,1,7.0,8,1,0,1,8,1,9.0,0,8,1,1.8,8,1,3.5,8,–k“Œ,8,1,6.9,8,–k“Œ,8,1,–k–k“Œ,8,1,4.0,8,1,41,8,1,23,8,1,1014.7,8,1,1019.2,8,1,1017.1,0,8,1,4.3,8,1,°,8,1,°,8,1,0,1,8,1
2011/12/19,9.5,8,1,3.4,8,1,6.5,8,1,0,1,8,1,8.4,0,8,1,1.8,8,1,3.6,8,–k¼,8,1,5.7,8,–k¼,8,1,–k¼,8,1,4.7,8,1,49,8,1,40,8,1,1014.1,8,1,1018.6,8,1,1016.8,0,8,1,2.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2011/12/20,11.1,8,1,4.0,8,1,7.0,8,1,0,1,8,1,8.7,0,8,1,2.7,8,1,5.6,8,–k–k¼,8,1,9.8,8,–k–k¼,8,1,–k–k¼,8,1,3.7,8,1,38,8,1,26,8,1,1016.8,8,1,1021.3,8,1,1019.3,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2011/12/21,8.5,8,1,2.9,8,1,5.8,8,1,0,1,8,1,5.2,0,8,1,1.9,8,1,3.8,8,–k¼,8,1,5.8,8,–k¼,8,1,–k–k¼,8,1,4.3,8,1,47,8,1,39,8,1,1017.1,8,1,1021.6,8,1,1017.6,0,8,1,7.0,8,1,“ÜŒã°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2011/12/22,8.0,8,1,3.9,8,1,5.8,8,1,0,1,8,1,0.1,0,8,1,2.0,8,1,4.0,8,–k¼,8,1,6.8,8,–k¼,8,1,–k¼,8,1,5.3,8,1,57,8,1,47,8,1,1006.8,8,1,1011.3,8,1,1006.8,0,8,1,7.5,8,1,“Ü,8,1,‰õ°,8,1,0,1,8,1
2011/12/23,8.2,8,1,3.8,8,1,6.0,8,1,0,1,8,1,3.4,0,8,1,4.4,8,1,7.2,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,–k–k¼,8,1,3.1,8,1,33,8,1,21,8,1,1005.8,8,1,1010.3,8,1,1007.2,0,8,1,4.5,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2011/12/24,8.8,8,1,2.9,8,1,5.5,8,1,0,1,8,1,7.4,0,8,1,2.5,8,1,4.9,8,¼–k¼,8,1,8.6,8,¼–k¼,8,1,–k–k¼,8,1,3.5,8,1,38,8,1,28,8,1,1005.4,8,1,1009.9,8,1,1006.9,0,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2011/12/25,8.7,8,1,2.1,8,1,5.2,8,1,0.0,0,8,1,6.0,0,8,1,2.7,8,1,5.4,8,–k–k¼,8,1,9.7,8,–k¼,8,1,–k–k¼,8,1,3.4,8,1,38,8,1,26,8,1,1005.9,8,1,1010.4,8,1,1007.5,0,8,1,2.8,8,1,°ŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2011/12/26,9.1,8,1,1.5,8,1,4.9,8,1,0,1,8,1,8.2,0,8,1,3.0,8,1,6.2,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k¼,8,1,2.7,8,1,32,8,1,16,8,1,1012.4,8,1,1017.0,8,1,1012.2,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2011/12/27,9.2,8,1,1.8,8,1,5.2,8,1,0,1,8,1,9.0,0,8,1,3.1,8,1,7.9,8,–k¼,8,1,13.9,8,¼–k¼,8,1,–k–k¼,8,1,2.5,8,1,29,8,1,18,8,1,1019.5,8,1,1024.0,8,1,1021.6,0,8,1,1.3,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2011/12/28,9.3,8,1,3.9,8,1,6.2,8,1,0,1,8,1,7.8,0,8,1,3.2,8,1,6.5,8,–k–k¼,8,1,11.9,8,–k–k¼,8,1,–k–k¼,8,1,3.0,8,1,31,8,1,25,8,1,1020.6,8,1,1025.2,8,1,1023.7,0,8,1,6.8,8,1,”–“ÜŒã°,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/12/29,10.0,8,1,2.1,8,1,6.0,8,1,0,1,8,1,8.9,0,8,1,2.2,8,1,6.5,8,–k¼,8,1,12.2,8,–k¼,8,1,–k–k¼,8,1,4.4,8,1,46,8,1,36,8,1,1015.1,8,1,1019.7,8,1,1016.0,0,8,1,3.0,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2011/12/30,9.7,8,1,3.9,8,1,6.2,8,1,0,1,8,1,9.1,0,8,1,4.1,8,1,7.2,8,–k–k¼,8,1,14.8,8,–k¼,8,1,–k–k¼,8,1,2.7,8,1,29,8,1,15,8,1,1015.4,8,1,1019.9,8,1,1017.1,0,8,1,0.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2011/12/31,10.0,8,1,1.8,8,1,5.6,8,1,0,1,8,1,6.5,0,8,1,2.0,8,1,4.8,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k,8,1,3.2,8,1,36,8,1,22,8,1,1018.8,8,1,1023.4,8,1,1022.0,0,8,1,2.0,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
